"","","","","","","","","","","","",""
"Types of Approvals","","","","","","","","","","","No. of Approvals
Processed
Granted",""
"Opening and Installation 
  Branches
  Self Service Machines (SSMs)
  Student Saving Units (SSUs)
  Other Banking Outlets 
  Agents of Licensed Banks 
Relocation","","","","","","","","","","","114","85"
"","","","","","","","","","","","29","23"
"","","","","","","","","","","","",""
"","","","","","","","","","","","51
4
3
27","48
3
2
9"
"","","","","","","","","","","","",""
"","","","","","","","","","","","72","62"
"Branches
  SSMs
  Other
Closures and cancellation of","","","","","","","","","","","63","54"
"","","","","","","","","","","","5
4","4
4"
"","","","","","","","","","","","",""
"","","","","","","","","","","","8","7"
"","approvals granted for branches","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","and other service outlets","","","","","","","","","","",""
"","","","","","","","","","","","",""
"Discontinuation and cancellation","","","","","","","","","","","",""
"of approvals granted for ATMs","","","","","","","","","","","12","12"
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"and Other Automated Machines","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"Discontinuation and cancellation","","","","","","","","","","","",""
"of approvals granted for Agents 
of licensed banks
Total","","","","","","","","","","","14","12"
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","220","178"
"","","","","","","","","","","","",""
