"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","36. 
INTEREST INCOME FROM FINANCIAL ASSETS
The  Bank  has  a  net  sterilization  gain  of  Rs.  72,133.23 
Interest Income from Foreign 
Currency Financial Assets
Cash and Short Term Deposits
Financial Assets
Assets 
Interest Income from Local 
Currency Financial  Assets
Sri Lanka Government Securities 
Securities Purchased under Resale 
Agreements
Other Loans and Advances
Interest Income from Other Assets
Total Interest Income from 
Local Currency Financial Assets  482,676,527
Total Interest Income from 
Financial Assets
Total Interest Income calculated using the effective interest 
method  during  2022  was  Rs.357,596.28  Mn  (2021  - 
Rs.58,662.72 Mn). 
37.  GAIN/(LOSS) FROM UNREALIZED PRICE 
Foreign Securities
Gold
Forex & Currency SWAPS
38. 
Interest Expense on Foreign
Currency Financial Liabilities
Asian Clearing Union
IMF Related Liabilities
Other Foreign Payables
Total Interest Expense on Foreign 
Currency Financial Liabilities
Interest Expense on Local
Currency Financial Liabilities
Securities Sold Under Repurchase                                                                                                                     
Agreements                       
Standing Deposit Facility
Abandoned Property
Miscellaneous Interest Expenses
Total Interest Expense on Local
Currency Financial Liabilities
Total Interest Expense on
Financial Liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","Mn  (2021  -  Rs.  3,050.59  Mn)    in  its  activities  to  inject 
2021
liquidity  to  the  domestic  market.  The  sterilization  cost  is 
Rs.  000
comprised of the interest expenses incurred on securities","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.  000","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sold under agreement to repurchase, interest expense on","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Total Interest Income from","","","","","","","","","","","","","","","","","","","","","","1,229,509
349,787","","","","","bond  borrowing,  interest  expense  on  Standing  Deposit 
274,786
Facility  and  USD/LKR  Derivative 
loss 
included 
in 
the 
4,104,262
gain/  (loss)  from  realized  price  changes  netted  off  with","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","1,579,295","","","","","interest income earned on the securities purchased under 
4,379,048","","","","","","","","","","",""
"","","Foreign Currency Financial","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
