"","","","","","","","","","","","","","","","","","","","",""
"","17.2 Movement 
in 
Expected  Credit 
Losses 
on 
to endeavor to hold at least a nuclear reserve in gold or 
Investment Schemes Operated by RDD 
currencies freely convertible by the Bank, whether directly 
Balance as at 1 January
Charge during the year
Balance as at 31 December
Notes for Circulation
17.3 Movement in Expected Credit Losses on Other 
Coins for Circulation
Receivables 
 
 
 
Coins in Transit from the Supplier
Balance as at 1 January
Charge during the year
Transferred from schemes 
operated by RDD
Balance as at 31 December
Total Inventories
18.  GOLD
In  2022, 
inventories  of  Rs.  2,339.65  Mn 
(2021 
-  
This is the value of physical gold held as required under 
Rs. 2,780.25 Mn) were recognized as an expense during 
Section 67 (1) and Section 67(2) of the Monetary Law Act 
the year and included in ""Cost of Inventory (Cost of New 
(MLA) as part of the International Reserve of the Bank. As 
per  Section  67(2)  of  MLA,  Monetary  Board  is  required 
Currency Issue)"" in the Statement of Income.
20. 
PROPERTY, PLANT AND EQUIPMENT 
Cost/Valuation
Integrals
Rs.000
Rs.000
As at 1 January 
 18,174,063 
 1,615,478 
 1,394,680 
 611,793 
 1,141,540 
 69,049 
 57,417 
 154,042 
Additions during the 
 2,473 
 14,042 
 221,970 
 -   
 9,841 
 -   
 286 
 216,736 
Year
Disposals during 
 -   
 (95)
 (5,357)
 -   
 (2,025)
 -   
 -   
 -   
the Year
Transfers during the 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 (177,699)
Year
As at 31 December
Accumulated 
Depreciation 
As at 1 January 
Depreciation for 
the Year
Disposals during 
the Year
Retirement of Right 
of Use Asset
As at 31 December
Net Book Value","","","","","","","","","","or indirectly, in to gold as per the MLA. 
 
2021
Stage 1
Rs. 000
19.   INVENTORIES
 -   
 150","","","","","","","","2021",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2022
Stage 1
Rs. 000
 150 
 (150)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2022","","","","","","",""
"","","","","","","","-","","","","150","","Rs.  000","","","","","","Rs.  000",""
"","","","","","","","","","","","2021
Notes in Transit from the Supplier
Stage 3
Rs. 000
Less: Provision for Slow Moving Items
 183,276 
 4,701,785 
 -","","2,485,880 
 2,074,163 
 -   
 144,188","","","","","","1,788,014 
 2,821,514 
 -   
 253,168",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","-","","","","","","","","","",""
"","","","","","","","","2022
Stage 3
Rs. 000
 2,226,887","","","","","","","","","","","",""
"","","","","","","","","","","","","","4,704,231 
 (2,446)","","","","","","4,862,696 
 (2,446)",""
"","","","","","","","","","","","","","","","","","","","4,860,250",""
"","","","","","Land and","","","","","-","Stationery and Sundry Inventory
 2,043,611","","86,622","","","","","","68,124",""
"","","","","","","","2,226,887","","","","Medical Center Stock
2,226,887","","-","","","","","","159",""
"","","","","","","","","","","","","Right 
Others
Construction","4,788,407","","","","","","4,928,533",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Vehicles
Computers
Plant & 
Furniture","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2022","","","2021","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","Buildings","","","","","","","","","","","","","","",""
"","","","","","","","","&
Plant","","","","In progress
of use","","Total","","","Total","","",""
"","","","","","","","","","Assets
Equipment","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Rs.000
Rs.000
Rs.000
Rs.000
Rs.000
Rs.000","","","","","","","","","","",""
"","","","","","","","","","","","","","Rs.000","","","","Rs.000","","",""
"","","","","","","","","","","","","","23,218,062","","","","24,026,767","","",""
"","","","","","","","","","","","","","465,348","","","","293,823","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(7,477)","","","","(1,091,338)","","",""
"","","Retirement of Right 
of Use Asset","","","","","","","","","","","(177,699)","","","","-","","",""
"","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 18,176,536 
 1,629,425 
 1,611,293 
 611,793 
 1,149,356 
 69,049 
 57,703 
 193,079","","Land and","","","","","","","","23,498,234","","","-","(11,190)","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","23,218,062","","",""
"","","","","","","","","Plant & 
Furniture
 Vehicles Computers","","","","Right 
Others
Construction","","2022","","","","","",""
"","","","","","","","","","","","","","","","","","2021","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","Buildings","","","Plant 
&","","","","of use 
In progress","","Total","","","Total","","",""
