"","","","","","","","",""
"","activities. Results of these activities are taken to Operating 
Central Bank of Sri Lanka
Activities in the context of the Statement of Income.
Notes to the Financial Statements
For the year ended 31 December 2022
2. 
BASIS  OF 
PRESENTATION  OF 
FINANCIAL 
STATEMENTS
1. 
REPORTING ENTITY AND STATUTORY BASE
2.1 
Statement of Compliance  
The Central Bank of Sri Lanka (“Bank” or “CBSL”) is an 
These financial statements of the Bank for the year ended 
institution  established  under  the  Monetary  Law  Act  No. 
31 December 2022 have been prepared in accordance 
58  of  1949  of  Sri  Lanka  as  amended  (“MLA”),  as  the 
with International Financial Reporting Standards (IFRS).  
authority  responsible  for  the  administration,  supervision 
and regulation of monetary, financial and payment system 
2.2  
Basis of Measurement
of  Sri  Lanka.  The  Bank  is  domiciled  in  the  Democratic 
Socialist  Republic  of  Sri  Lanka  and  situated  at  No:  30, 
The  financial  statements  are  prepared  on  the  historical 
Janadhipathi Mawatha, Colombo 01.
cost basis, except for the following,
These  financial  statements  were  authorized  for  issue  by 
	
•	 Gold	is	measured	at	fair	value	through	profit	or	
the Governor and Chief Accountant for and on behalf of 
loss (FVTPL). 
the Monetary Board on 31 March 2023.
	
•	 Derivative	
financial	
instruments	
and	
non-
derivative financial instruments held at fair value 
1.1 
Principal Activities
through  profit  or 
loss 
(FVTPL)  and 
fair  value 
through  other  comprehensive  income  (FVOCI) 
The  Monetary  Board  of 
the  CBSL 
is, 
in  addition 
to 
are measured at fair value.
determining  the  policies  or  measures  authorized  to  be 
	
•	 Land	and	buildings	are	measured	at	cost	at	the	
adopted or taken under Monetary Law Act No. 58 of 1949 
time of acquisition and subsequently at revalued 
of Sri Lanka as amended, vested with the powers, duties 
amounts 
less  accumulated  depreciation  and 
and functions of the CBSL and are generally responsible 
impairment losses.
for 
the  management,  operations  and  administration 
of  the  Bank.  The  Bank  is  primarily  responsible  for  the 
	
•	 Liability	
for	
defined	
benefit	
obligations	
is	
administration, 
supervision, 
regulation  of  monetary, 
measured  as  the  present  value  of  the  defined 
financial and payment system of Sri Lanka and also acts 
benefit obligation less the fair value of the plan 
as the fiscal agent of the Government.  The activities of 
assets.
the Bank mainly include:
2.3  Reporting Format 
	
•	
liabilities,  and 
their  associated 
income  and  expense 
	
•	
Issuing	of	currency.
streams, by distinguishing between foreign currency and 
	
•	 Management	of	the	official	international	reserves	
local  currency  operations.  In  the  Statement  of  Financial 
	
•	 Oversight	of	the	financial	system	
Position,  assets  and  liabilities  are  presented  broadly  in 
	
•	 Licensing,	 regulating	 and	 supervising	 of	 Banks	
order  of  liquidity  within  such  distinguished  categories. 
and selected Non-Bank Financial Institutions
The Bank considers that this reporting approach provides 
appropriate  reporting  of  the  Bank's  activities  which  are 
	
•	 Provision	
of	
settlement	
facilities	
and	
the	
more fully described in Note 7.
regulation of the payment system. 
	
•	 Compilation,	 dissemination	 and	 analysis	 of	
2.4 
Functional and Presentation Currency
economic data and statistics. 
The  Financial  Statements  are  presented  in  Sri  Lankan 
	
•	 Providing	loans	and	advances	to	the	Government,	
Rupees  (LKR),  which  is  the  Bank’s  functional  currency. 
bank  and 
financial 
institutions  under  various 
Financial  information  presented  in  Sri  Lankan  Rupees 
facilities.
has  been  rounded  to  the  nearest  thousand.  There  was 
	
•	 Banker	to	the	government	and	its	agencies,	and	
no  change  in  the  Bank’s  presentation  and  functional 
provision  of  current  account  facilities  to  LCBs 
currency during the year under review.
and  non-commercial  bank  primary  dealers  for 
government securities. 
2.5  Materiality and Aggregation
The activities carried out in order to achieve its objective 
of  economic,  price  and  financial  system  stability  with  a 
Each material class of similar item is presented separately 
view  to  encouraging  and  promoting  the  development 
in  the  Financial  Statements.  Items  of  dissimilar  nature 
of the productive resources of Sri Lanka can be broadly 
or 
function  are  presented  separately  unless 
they  are 
segregated 
into 
foreign  currency  and 
local  currency 
immaterial.","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","Implementing	 monetary	
and	
exchange	
rate","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","polices.
The 
Bank 
presents 
financial 
assets 
and 
financial","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
