"Administrative Measures Adopted by the Government and the Monetary Board during the Year","Part III"
"(5)  The  following  is  inserted  as  sub  paragraph  (10)  of  the  paragraph  4  under  heading  A  of  the  Part  I  of  the  Schedule  of  the",""
"regulations.",""
"","(10)  “Further  conditions  apply  for  investments  made  in  listed  shares  and  listed  debt  securities  in  any  designated  foreign"
"currency.",""
"","(a) Company shall be a foreign exchange earner that had continuous foreign exchange earnings at a minimum level"
"","of	50%	of	the	total	annual	revenue	of	the	company	which	is	at	least	equivalent	to	a	minimum	of	USD	5	million,"
"","as per the audited financial statements for the three years immediately preceding the listing in the Colombo Stock"
"","Exchange  (i.e.,  the  investee).  The  investee  so  eligible  under  these  regulations  shall  have  prospective  earnings  in"
"foreign exchange at the same level.",""
"","(b) The consideration of the investment in listed shares issued in any designated foreign currency received through the"
"","Inward Investment Account of the non-resident investor shall be credited into a Special Foreign Currency Account"
"","opened and maintained by the investee with an authorised dealer subject to the directions issued by the Central Bank."
"","(c)	An	amount	equivalent	to	60%	of	the	proceeds	referred	under	item	(b)	of	sub	paragraph	10	above	may	be	utilized	for"
"any capital transaction of the investee, outside Sri Lanka.",""
"","(d) The investee shall require to repatriate any income or capital proceeds of the said investments made through the"
"","Special Foreign Currency Account as permitted in these regulations, into Sri Lanka, to the credit of the same Special"
"","Foreign Currency Account through which said investments were made, opened and maintained by the investee with"
"","an authorised dealer subject to the directions issued by the Central Bank, within one month from the date of receipt"
"of the payment.",""
"","(e)	An	amount	equivalent	to	the	portion	of	50%	of	capital	gain	of	proceeds	so	received	may	be	utilized	for	any	capital"
"","transactions outside Sri Lanka through the Special Foreign Currency Account. Any income or capital proceeds of"
"","such continued investments also shall be subject to the condition under item (d) of the sub paragraph (10) above."
"","(f) The consideration of the investments in listed debt securities issued in any designated foreign currency received through"
"","the  Inward  Investment  Account  of  the  non-resident  investor  shall  be  credited  into  the  Special  Foreign  Currency"
"","Account opened and maintained by the investee with an authorised dealer subject to the directions issued by the"
"Central Bank.",""
"","(g)   Any  income  or  maturity  proceeds  on  the  listed  debt  securities  or  listed  shares,  issued  in  any  designated  foreign"
"","currency shall be paid only out of the foreign exchange earnings of the investee held in the Special Foreign Currency"
"Account opened and maintained with an authorised dealer subject to the directions issued by the Central Bank.",""
