"","pArt x"
"","ApplicAbility of the condominium mAnAgement Authority lAw And the ApArtment ownership lAw"
"54.  (1)  From and after the date of commencement of this Act, unless otherwise stated to the contrary herein, the Condominium",""
"","Management Authority Law and the Apartment Ownership Law shall, for the purpose of the effective implementation of"
"","the provisions of this Act, have effect within the Area of Authority of the Colombo Port City in the manner and subject to"
"","the modifications set out in subsection (2):"
"","Provided that regulations made under the Condominium Management Authority Law or the Apartment Ownership Law"
"","and which are in force on the date of commencement of this Act, shall also be operative within the Area of Authority of"
"","the Colombo Port City until regulations are made under this Act:"
"","Provided further, any regulation made under the Condominium Management Authority Law or the Apartment Ownership Law"
"","and which is applicable within the Area of Authority of the Colombo Port City shall, upon the making of a corresponding"
"","regulation in terms of this Part of this Act, cease to be applicable within the Area of Authority of the Colombo Port City"
"","with effect from the date of coming into operation of the regulation made under this Act."
"","(2)  From and after the date of commencement of this Act, the Commission shall, in any instance where the said Condominium"
"","Management Authority Law and the Apartment Ownership Law are applicable within the Area of Authority of the Colombo"
"","Port City, mutatis mutandis, exercise, perform and discharge all or any of the powers, duties and functions vested in or"
"","assigned to the Condominium Management Authority, in like manner as though a reference in the aforesaid Condominium"
"","Management Authority Law and the said Apartment Ownership Law –"
"","(a) 
to the “Condominium Management Authority”, were a reference to the “Colombo Port City Economic Commission”"
"","established under this Act; and"
"","(b)   to the “Minister”, were a reference to the “President or in the event that the subject of the Colombo Port City is assigned"
"","to a Minister, to such Minister to whom the subject of Colombo Port City has been assigned”."
"55.  (1)","In the exercise, performance and discharge of its powers, duties and functions under this Part of this Act, the Commission"
"","shall obtain the concurrence of Condominium Management Authority, to the extent specifically provided for in this Act."
"","(2)   The Condominium Management Authority shall, as a matter of priority in the circumstances, communicate its decision to"
"","the Commission."
"","(3)  To ensure that the construction of condominium properties within the Area of Authority of the Colombo Port City is carried"
"","out in an expeditious manner, the Commission may require the Condominium Management Authority to operate an office"
"","within the Area of Authority of the Colombo Port City. The Condominium Management Authority shall ensure that such"
"","office is managed by officers of sufficient seniority and authority to ensure expeditious implementation of the provisions of"
"","the Condominium Management Authority Law and the Apartment Ownership Law."
