"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"48.3 Foreign Currency Risk",""
"Foreign currency activities result mainly from the Bank’s","deciding on the currency allocation, public debt repayment"
"holding  of 
foreign  currency  assets  under 
its 
foreign","requirements  are  given  due  consideration.  Accordingly,"
"reserve  management  function.  Volatility  of  the  foreign","the Bank holds most major currencies such as US Dollars,"
"exchange markets may expose the Bank to exchange risk.","Sterling Pounds, Japanese Yen, Euro, Australian Dollars"
"The Monetary Board and Foreign Reserves Management","and  New  Zealand  Dollars.  Compliance  with 
limits"
"Committee 
(FRMC)  have  set  percentage  holdings  of","established for foreign currency positions are monitored."
"different 
currencies 
in 
its 
International  Reserves. 
In",""
"Net Exposure to Foreign Currencies",""
"As at 31 December 2021, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:",""
"","Currency"
