"Part IV","Major Legislative Enactments of 2021"
"(p)","to acquire in any manner whatsoever and hold, take or give on lease or hire, mortgage, pledge, sell or otherwise dispose"
"","of any immovable or movable property;"
"","(q)   to regulate a takeover or merger of a listed public company or any matter connected therewith or incidental thereto;"
"(r)","to inquire and conduct investigations into any activity of a market institution, market intermediary, a registered person, a"
"","listed public company or a listed foreign entity;"
"(s)","to conduct investigations into any alleged violation or contravention of the provisions of this Act or any regulation or"
"","any rule or directive made or any instruction given thereunder or by any person and to take any enforcement measures"
"","provided under this Act as considered necessary by the Commission;"
"(t)","to enter into agreements or memoranda of understanding with any organization or a foreign regulatory authority in relation"
"","to any matter which comes within the purview of this Act;"
"","(u)   to publish findings of wrongdoing by any market  institution,  market  intermediary or  registered person,  supplementary"
"","service provider, any listed public company or any listed foreign entity;"
"(v)","to carry out surveillance of securities transactions;"
"(w)","to levy fees or charges, for any services rendered by the Commission;"
"(x)","to take such steps as the Commission may deem necessary to mitigate systemic risk to the financial system;"
"","(y)   to give specific or general directions to companies that have made an offer to the public to subscribe for securities;"
"(z)","to exempt certain public offers or issues from the provisions of this Act;"
"","(aa) to appoint experts as the Commission deems expedient for the purposes of this Act; and"
"","(ba) to do all such other acts as may be considered necessary, incidental and ancillary to the performance of the Commission’s"
"","objects, duties and functions under this Act."
"17.  The Commission shall in addition to the powers specified in section 16 also have the power to –",""
"(a)","carry out supervision or inspections of the activities of market institutions or market intermediaries or registered persons"
"","or trustees of collective investment schemes in order to ascertain and determine whether they are operating in conformity"
"","with the provisions of this Act, regulations, rules or directives made thereunder and to charge the costs incurred in carrying"
"","out such inspections from the market institution or a market intermediary or a registered person or a trustee of a collective"
"","investment scheme as the case may be;"
"(b)","require  market  institutions  or  market  intermediaries  to  file  with  the  Commission,  audited  financial  statements  and  the"
"","interim financial statements, certified by a qualified auditor in the form and manner specified by the Commission; and"
"","(c)   require the licensed managing company of a collective investment scheme to file reports with the Commission, in respect"
"","of every year and at least two reports of the activities of that collective investment scheme for that year. Every such report"
"","shall contain such particulars as may from time to time be determined by the Commission. The first report shall be filed"
"","not later than the thirtieth of September of that year and the second report shall be filed not later than the thirty-first of"
"","March of the subsequent year."
