"Major Legislative Enactments of 2021","Part IV"
"168. (1)  The Commission shall establish a Complaints Resolution Committee to hear complaints by any person relating to the",""
"","professional misconduct or the breach of any provision of this Act, regulations, rules made thereunder or directives issued"
"","on a market institution, market intermediary, listed public company or a registered person or any other person who comes"
"under the regulatory purview of the Commission.",""
"","(2)  The Commission or any person duly authorised by the Commission may hold such inquiries as it or he may consider necessary"
"","or expedient for the exercise, performance and discharge of the powers, duties and functions of the Commission under"
"","this Act and for such purpose summon and call upon any person to appear before the Complaints Resolution Committee"
"","to give evidence or to produce any books or documents in the possession or control of such person as are required for"
"the purpose of such inquiries.",""
"","(3)  The Commission shall establish appropriate  processes  and procedures  for  handling  such  complaints,  and  all matters"
"related thereto by rules.",""
"","(4)  The Complaints Resolution Committee may on receipt of any written complaint made by a person, examine the evidence"
"","produced to find whether any provision of this Act, regulations, rules or directives made thereunder or any rules of a market"
"institution has been contravened.",""
"","(5)  Where the Committee finds that a market institution, market intermediary, listed public company or registered person has"
"","contravened a provision under this Act, regulation, rule or directive issued thereunder or rules of a market institution,"
"","the Complaints Resolution Committee shall convey such finding with a recommendation to the Commission and the"
"","Commission shall have the discretion to either give effect to such recommendation or take any other action as it may"
"deem expedient.",""
"","(6)  The Commission shall not take any action under this section without affording such market institution, market intermediary,"
"listed public company or registered person an opportunity of being heard.",""
"169. (1)  The Commission shall be entitled to seek information, clarification or explanation from supplementary service providers in",""
"","relation to professional services carried out in respect of a market institution, market intermediary or listed public company"
"or an unlisted company which has made a public offer of securities in accordance with section 81.",""
"","(2)  Where the Commission is of the view that the services rendered in terms of subsection (1) is likely to cause harm to the"
"","interest of investors, the Commission may issue a directive to such supplementary service provider to take corrective action"
"as may be determined by the Commission.",""
"","(3)  The Commission may make guidelines or rules to provide for the duties and obligations of supplementary service providers"
"where the Commission considers it necessary.",""
"170. The Commission may enter into agreements or memoranda of understanding with such other organisations in connection with",""
"the sharing of information on regulatory functions relating to securities and investors in securities markets.",""
"171. (1)  The Commission may on its own motion or upon an order issued by a competent court of law-",""
"","(a)  permit a police officer or any public officer to have access to and inspect any property, book, document, article, thing"
"","or electronic record or otherwise in any form whatsoever which has been produced before, seized, detained or taken"
"possession of by the Commission under this Act; or",""
"","(b)  provide to a police officer or any public officer a copy of any book, document or electronic record or otherwise in any"
"","form whatsoever seized, detained or taken possession of by an investigating officer or by any officer of the Commission"
"","in the course of any inspection carried out by the Commission in the exercise of its powers or in the discharge of his"
"duties in respect of any person.",""
"","(2)  The Commission may, where it deems necessary, enter into regulatory arrangements to cooperate with any domestic or"
"foreign supervisory authority which may include –",""
