"Part IV","Major Legislative Enactments of 2021"
"","(c)   if such body of persons is a trade union, every officer of that trade union; and"
"","(d)   is a body other than a firm or trade union and unincorporated, the president, manager, secretary and every officer of such"
"","body,"
"shall be deemed to be guilty of that offence:",""
"","Provided that, no such person shall be deemed to be guilty of an offence under this Act, if such person proves that such offence"
"","was committed without his knowledge or he exercised all due diligence to prevent the commission of such offence."
"14. Where any person –",""
"(a)","insults or intimidates the Commissioner-General during the progress of any inquiry conducted by the Commissioner-General"
"","under this Act; or"
"(b)","interferes with the lawful process of such inquiry conducted by the Commissioner-General, such person commits the offence"
"","of contempt against the Commissioner-General."
"15.  Every offence under this Act shall be triable summarily by a Magistrate having jurisdiction in the division of the place where the",""
"worker was last employed.",""
"16.  The proceedings at any inquiry held by the Commissioner-General for the purposes of this Act shall be conducted by the",""
"","Commissioner-General in any manner not inconsistent with the principles of natural justice."
"17.  (1)  Where any employer is charged with an offence under this Act, such employer shall upon complaint duly made by him in",""
"","accordance with the provisions of section 136 of the Code of Criminal Procedure Act, No.15 of 1979 and on giving to"
"","the prosecution not less than three days’ notice of his intention, be entitled subject to the provisions of Chapter XIV of that"
"","Act to have any other person whom he charges as the actual offender, brought before the court, and if after commission"
"","of the offence by such other person has been proved, the employer proves to the satisfaction of the court that he has"
"","used due diligence to enforce the provisions of this Act and that such other person has committed the offence without his"
"","knowledge, consent or connivance, then, that such other person shall be convicted of the offence and the employer shall"
"","be exempt from any punishment in respect of the offence."
