"Major Legislative Enactments of 2021","Part IV"
"(c)   has committed a breach of the provisions of this Act, regulations, rules or directives made thereunder.",""
"","(3)  The Director-General shall, subject to the general direction and control of the Commission, be charged with the direction"
"","of the affairs and transactions of the Commission, the exercise, discharge and performance of its powers, functions and"
"duties, and the administration and control of the officers and servants of the Commission.",""
"","(4)  The Director-General may, with the approval of the Commission, whenever he considers it necessary to do so, delegate"
"","to any officer and servant any power, function or duty conferred or imposed on or assigned to him by this Act and such"
"","officer or servant shall exercise, discharge and perform such power, function or duty subject to the general or special"
"directions of the Director-General.",""
"","(5)  The Minister may on the recommendation of the Commission remove the Director-General appointed under subsection"
"(1), from office if his continuation in office is detrimental to the interests of the Commission:",""
"","Provided, that the Commission shall grant an opportunity to the Director-General of being heard, prior to such removal."
"20.  (1)  Notwithstanding anything to the contrary in any other written law, the Commission may create cadre positions and employ",""
"","officers and servants as it considers necessary for the efficient discharge of its functions and may fix their salaries and wages"
"","or other remuneration, benefits and pensions of such servants and officers for the purposes of carrying out its functions"
"and duties under the provisions of this Act.",""
"","(2)  The Commission may establish and regulate pension and provident funds and schemes for the benefit of the Director-"
"","General and its officers and servants and their dependents and nominees with the concurrence of the Minister assigned"
"the subject of finance and may make contributions to any such fund or scheme.",""
"","(3)  The Commission shall promote and sponsor the training of technical personnel on the subjects of securities markets, finance,"
"","law, money economics and other subjects and for this purpose, the Commission shall be authorised to defray the costs"
"","of study, in Sri Lanka or abroad of the officers and servants of the Commission who are of proven merit as determined by"
"the Commission.",""
