"Part IV","","Major Legislative Enactments of 2021"
"","(3)   The court may before making an order under subsection (1), direct that notice of the application be given to such persons",""
"","as it thinks fit or direct that notice of the application be published in such manner as it thinks fit or both.",""
"","(4)   Where an application for an order under subsection (1) is made by the Commission or any person duly authorised by the",""
"","","Commission, the court shall not as a condition of the grant of the order require any undertaking as to damages to be"
"","given by or on behalf of the Commission.",""
"","(5)   A person appointed by order of the court under subsection (1) as a receiver of the property of a market intermediary–",""
"","","(a)  may require the market intermediary to deliver to him any property of which he has been appointed receiver or to"
"","give to him all information concerning that property that may reasonably be required;",""
"","(b)   may acquire and take possession of any property of which he has been appointed receiver;",""
"","","(c)   may deal with any property that he has acquired or of which he has taken possession in any manner in which the"
"","holder might lawfully have dealt with the property; and",""
"","(d)   has such other powers in respect of the property as the court specifies in the order.",""
"","(6)   In this section, “property”, in relation to a market intermediary includes monies, securities or other property and documents",""
"","","of title to securities or other property entrusted to or received on behalf of any other person by the market intermediary or"
"","another person in the course of or in connection with the business of the market intermediary.",""
"","(7)   The trustee appointed by an order of the court under this section—",""
"","","(a)  may require any person to deliver to the trustee any security or such other property specified in the order or to give"
"","to the trustee all information concerning the securities that may reasonably be required;",""
"","(b)  may acquire and take possession of the securities or such other property;",""
"","(c)   may deal with the securities or such other property in any manner as it thinks fit; and",""
"","","(d)   shall have such other powers in respect of the securities or such other property as may be specified by the court in"
"","the order.",""
"","(8)   The proceeds of the dealing in or disposal of securities under subsection (1) shall be paid to court and any person claiming",""
"","","to be beneficially entitled to the whole or any part of such proceeds may within thirty days of such payment to court apply"
"","to the court for payment out of the proceeds due to such person.",""
"","(9)   The court may rescind, vary or discharge an order made by it under this section or suspend the operation of such an",""
"","","order on the application of a party aggrieved by such order with prior notice to the Commission of such application of an"
"","aggrieved party.",""
