"","","","","(rICs) of the united Kingdom who shall be:"
"","","","","i. 
a fellow member (frICs); or"
"","","","","ii. 
Other members of rICs with 5 years’ experience in such grade of membership"
"","","","b.","Valuers selected for the panel of valuers of the specialised leasing Companies as per"
"","","","","the qualifications set out in direction 5.1 a) above shall acquire Continuous Professional"
"","","","","development as approved/ recommended by respective professional body."
"","","","c.","Valuation  of  immovable  property  undertaken  by  internal  valuers  shall  satisfy  the"
"","","","","eligibility criteria set out in the direction 5.1 a) above."
"","","","d.","Valuers who maintain highest levels of professional conduct, ethics and integrity in"
"","","","","carrying out valuations of immovable property of specialised leasing Companies"
"","","","","are included in the panel of valuers"
"7.","frequency of Valuation","7.1","","the frequency of valuation of immovable property shall be as follows."
"","","","a.","Valuation  of 
immovable  property  obtained  as  collateral  against 
loans  and"
"","","","","advances which are non-performing shall be made at the frequency as follows for"
"","","","","any regulatory purpose."
