"Part II","","Accounts and Operations of the Central Bank of Sri Lanka"
"Annex II-2","22","Global Village Exchange (Pvt) Ltd"
"List of Authorised Dealers (ADs) as at 31 December 2021","23","Golden Money Changers (Pvt) Ltd"
"","24","Gold Lanka Jewellery (Pvt) Ltd"
"Licensed Commercial Banks","",""
"","25","Haifa Travels and Tours (Pvt) Ltd"
"1
Amana Bank PLC","26","International Exchange (Pvt) Ltd"
"2
Bank of Ceylon","27","Jayes Investments Ltd"
"3
Bank of China Ltd","28","Jeya Forex Exchange (Pvt) Ltd"
"4
Cargills Bank Ltd","29","Kamal Enterprises (Pvt) Ltd"
"5
Citibank, N.A.","30","Keyser Exchange (Pvt) Ltd"
"6
Commercial Bank of Ceylon PLC","31","Kudamadu Money Exchange (Pvt) Ltd"
"7
Deutsche Bank AG","32","M.P. Money Changer (Pvt) Ltd"
"8
DFCC Bank PLC","33","Maruthi Money Exchange (Pvt Ltd – Jaffna"
"","34","Mayurie Money Changers (Pvt) Ltd"
"9
Habib Bank Ltd","",""
"","35","Midna Mini Market (Pvt) Ltd"
"10
Hatton National Bank PLC","",""
"","36","Milano Money Exchange (Pvt) Ltd"
"11
Indian Bank","",""
"","37","Narmatha Gold Centre (Pvt) Ltd - Jaffna"
"12
Indian Overseas Bank","",""
"","38","Narmatha Gold Centre (Pvt) Ltd – Kilinochchi"
"13
MCB Bank Ltd","",""
"","39","New Lanka Gold House (Pvt) Ltd"
"14
National Development Bank PLC","",""
"","40","New Natasha (Pvt) Ltd"
"15
Nations Trust Bank PLC","",""
"","41","New Regal's Money Changer (Pvt) Ltd"
"16
Pan Asia Banking Corporation PLC","",""
"","42","Pearl Exci (Pvt) Ltd"
"17
People's Bank","",""
"","43","Rafeek's Gems (Pvt) Ltd"
"18
Public Bank Berhad","",""
"","44","Rimha Jewellery (Pvt) Ltd"
"19
Sampath Bank PLC","",""
"","45","Rivindu Enterprises (Pvt) Ltd"
"20
Seylan Bank PLC","",""
"","46","Royal Money Exchange (Pvt) Ltd – Colombo 01"
"21
Standard Chartered Bank","",""
"","47","Royal Money Exchange (Pvt) Ltd – Colombo 06"
"22
State Bank of India","",""
"","48","Royal Money Mart (Pvt) Ltd - Aluthgama"
"23
The Hongkong & Shanghai Banking   Corporation Ltd","",""
"","49","Royal Money Mart (Pvt) Ltd – Colombo 01"
"Union Bank of Colombo PLC
24","",""
"","50","Salaka Trust Investment (Pvt) Ltd"
"Licensed Specialised Banks","51","Sharanga Money Exchange (Pvt) Ltd"
"25
National Savings Bank","52","Shifaz Money Exchange (Pvt) Ltd"
"Sanasa Development Bank PLC 
26","53","Sornam Forex (Pvt) Ltd"
"","54","Swiss Money Exchange (Pvt) Ltd – Colombo 01"
"Annex II-3","55","Swiss Money Exchange (Pvt) Ltd – Colombo 06"
"List of Restricted Dealers (RDs) as at 31 December 2021","56","Thamasha Forex (Pvt) Ltd"
"","","Thomas Cook Lanka (Pvt) Ltd – Colombo 02 - Colombo"
"","57",""
"RDs permitted to buy and exchange foreign currency","","City Center"
"","","Thomas Cook Lanka (Pvt) Ltd – Colombo 02 - One Galle"
"","58",""
"Money Changers","","Face Mall"
"","59","Thomas Cook Lanka (Pvt) Ltd – Kandy"
"1
A. H. M. Trading (Pvt) Ltd","",""
"","60","Unic Forex (Pvt) Ltd"
"2
A.O.Lakshmi Jewels  (Pvt) Ltd","",""
"","61","Vasanthas Intl. Money Exchange (Pvt) Ltd"
"3
Abdeen Money Changers (Pvt) Ltd","",""
"","62","Western Money Exchange (Pvt) Ltd"
"4
Abilash Money Exchange (Pvt) Ltd","",""
"","63","Windsor Money Exchange (Pvt) Ltd"
"5
Ariyawansa Enterprises (Pvt) Ltd","",""
"","","RDs permitted to buy, sell and exchange foreign currency"
"6
Aruna Forexc (Pvt) Ltd","",""
"7
Asian Money Exchange (Pvt) Ltd","Money Changers",""
"8
Brescia Grameen (Pvt) Ltd","64","Arrujina Jewellery (Pvt) Ltd"
"9
Bullion Money Exchange (Pvt) Ltd","65","City Exchange (Pvt) Ltd"
"10
Capital Exchange (Pvt) Ltd","66","Crown Money Exchange (Pvt) Ltd"
"11
Carlo International (Pvt) Ltd","67","Devi Forex (Pvt) Ltd"
"12
Central Money Exchange (Pvt) Ltd","68","Jewel Lanka Money Exchange (Pvt) Ltd"
"13
Colombo Money Exchange (Pvt) Ltd -  Colombo 01","69","Maruthi Money Exchange (Pvt Ltd – Colombo 06"
"14
Colombo Money Exchange (Pvt) Ltd – Colombo 06","70","Metro Forex (Pvt) Ltd"
"15
Dadigama Group (Pvt) Ltd","71","Prasanna Money Exchange (Pvt) Ltd – Colombo 01"
"16
Data Exchange International (Pvt) Ltd","72","Prasanna Money Exchange (Pvt) Ltd – Colombo 06"
"17
Daya Authorized Money Changer (Pvt) Ltd","73","Pushpa Money Changer (Pvt) Ltd"
"18
Delta Sarath Holdings (Pvt) Ltd","74","Ravi Forexae (Pvt) Ltd"
"19
Galle Money Exchange (Pvt) Ltd - Galle","","Thomas Cook Lanka (Pvt) Ltd – Bandaranaike International"
"","75",""
"20
Galle Money Exchange (Pvt) Ltd – Galle Fort","","Airport"
"George Michael Holdings (Pvt) Ltd
21","76","Universal Money Changers (Pvt) Ltd"
