"(1)  The following persons resident in Sri Lanka who earn foreign exchange from a resident outside Sri Lanka",""
"(a)  an individual resident in Sri Lanka;",""
"","(b)  a sole proprietorship or partnership registered in Sri Lanka where the proprietor or majority of partners are residents"
"","in Sri Lanka (in case of a partnership with two partners, at least one partner shall be a resident in Sri Lanka);"
"(c)","a company incorporated in Sri Lanka;"
"","(d)  a company incorporated outside Sri Lanka which is registered as an overseas company under the Companies Act"
"","No. 7 of 2007;"
"(e)","a State Institution with the recommendation of the Secretary to the relevant line Ministry or appropriate Authority;"
"(f)","an  administrator  or  executor  of  the  estate  of  a  deceased  person,  who  maintained  a  Business  Foreign  Currency"
"","Account with  an authorised dealer or a  restricted dealer, until the completion of the administration of the deceased"
"","persons estate; and"
"","(g)  a  receiver  or  liquidator,  of  a  company  that  maintained  a  Business  Foreign  Currency  Account  with  an  authorised"
"","dealer or a restricted dealer, until proceedings are concluded."
