"","Table 1 – Limits for Outward Investments",""
"Column I","Column II","Column III"
"Eligible Resident Investor","Permitted Limits","Type of Investment"
"(i) 
Companies listed in the Colombo Stock","United States Dollars (USD) 2,000,000 or an",""
"Exchange","equivalent amount in any other designated",""
"","foreign currency, per calendar year.",""
"(ii)  A company not listed in the Colombo","USD 500,000 or an equivalent amount in",""
"Stock Exchange","any other designated foreign currency, per",""
"","calendar year",""
"(iii)  Regulated or licensed entities (excluding","USD 500,000 or an equivalent amount in",""
"","","Ordinary Shares, Units,"
"the eligible investors under (i) and (ii)","any other designated foreign currency, per",""
"","","Preference Shares, Corporate"
"above), under the Central Bank or the","calendar year",""
"","","Bonds, Debentures and"
"Securities and Exchange Commission","",""
"","","Sovereign Bonds"
"of Sri Lanka or the Insurance Regulatory","",""
"Commission of Sri Lanka","",""
"(iv)  Employees’ Provident Fund established","USD 500,000 or an equivalent amount in",""
"under the Employees’ Provident Fund","any other designated foreign currency, per",""
"Act, No. 15 of 1958 or any other","calendar year",""
"provident fund approved by the","",""
"Commissioner General of Labour.","",""
"(v) 
A partnership registered in Sri Lanka","USD 300,000 or an equivalent amount in",""
"","any other designated foreign currency, for",""
"","","Ordinary Shares, Units,"
"","life time",""
"","","Preference Shares, Corporate"
"","","Bonds, Debentures and"
"(vi)  An individual or sole proprietorship of","USD 200,000 or an equivalent amount in",""
"","","Sovereign Bonds"
"such individual (in aggregate)","any other designated foreign currency, for",""
"","life time.",""
"(vii)  A company or a partnership","USD 300,000 or an equivalent amount in","Overseas offices"
"","any other designated foreign currency, per",""
"","calendar year.",""
"(viii) licensed commercial banks and","USD 500,000 or an equivalent amount in",""
"licensed specialised banks","any other designated foreign currency, per","Branch offices"
"","calendar year",""
"","Permitted investments without being subject to any limitations",""
"(ix)  An individual","Up to the amount in the prospectus of","Invest in shares of an"
"","Employee Share Ownership Plan or","Employee Share Ownership"
"","Employee Share Option Scheme.","Plan or Employee Share"
"","","Option Scheme"
"(x) 
licensed commercial banks and licensed","Up to the limit imposed by the regulator in","Invest in shares of a"
"specialised banks (only if the investment","the investee country","subsidiary or invest in a"
"is in banking operation in overseas)","","branch office"
