"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","(e) 
transfers from DFCAs and DRAs, irrespective of the account holder; and"
"","(f) 
interest earned in Sri Lanka Rupees on the funds held in the account."
"1.4.2","Permitted Debits"
"","(a)  disbursements in Sri Lanka in Sri Lanka Rupees;"
"","(b)  outward remittances in respect of current transactions of the account holder including visa fees, refunds, reimbursements;"
"","(c) 
outward remittances in respect of sale proceeds of motor vehicles owned by the account holder;"
"","(d) 
transfers to an IIA of the same account holder;"
"","(e) 
transfers to DFCAs and DRAs, irrespective of the account holder; and"
"","(f) 
any other transaction in foreign exchange as approved by the relevant line Ministry."
