"Accounts and Operations of the Central Bank of Sri Lanka","","","","","Part II"
"27.  DEPOSITS OF GOVERNMENT AND","","","","",""
"","","","Notes:","",""
"GOVERNMENTAL ENTITIES","","","","",""
"","","","1       rupee","4,981","4,981"
"","2021","2020","2       rupee","26,694","26,694"
"","Rs. 000","Rs. 000","","",""
"","","","5       rupee","37,191","37,191"
"Government Deposits","160,511","160,469","","",""
"","","","10     rupee","1,249,128","1,253,137"
"Government Agencies and Funds","1,231,790","1,300,043","","",""
"","1,392,301","1,460,512","20     rupee","7,235,137","6,264,415"
"","","","50     rupee","7,086,604","5,954,707"
"","These  are  the  deposits  maintained  in  terms  of  Section","","","",""
"","","","100   rupee","27,472,139","24,351,138"
"","106(1)  of  the  Monetary  Law  Act  since  the  Bank  is  the","","","",""
"","official depository of the Government and/ or government","","200   rupee","126,412","127,051"
"agencies or institutions.","","","","",""
"","","","500   rupee","52,284,157","45,522,962"
"","","","1000 rupee","160,770,610","150,266,367"
"28.","SECURITIES SOLD UNDER  REPURCHASE","","","",""
"","","","2000 rupee","2,950,509","3,327,026"
"AGREEMENTS","","","","",""
"","","","5000 rupee","729,384,000","582,162,785"
"","2021","2020","","",""
"","","","","988,627,562","819,298,454"
"","Rs.  000","Rs.  000","","",""
"Standing Deposit Facility","101,062,880","209,507,898","Total Currency in Circulation","1,005,099,066","834,807,859"
"","101,062,880","209,507,898","","",""
