"Part IV","","Major Legislative Enactments of 2021"
"","Ministry of Tourism",""
"","Recurrent 
 678,320,000",""
"","Capital 
 244,900,000",""
"Made up as follows :-","",""
"Head   159","Minister of Tourism",""
"","Programme 01 
Operational Activities","174,920,000 
  4,050,000"
"","Programme 02  
Development Activities","-       
 69,700,000"
"Head   322","Department of National Botanical Gardens",""
"","Programme 02  
Development Activities","503,400,000  
171,150,000"
"","State Ministry of  Aviation and Export Zones Development",""
"","Recurrent 
   106,850,000",""
"","Capital 
5,507,100,000",""
"Made up as follows :-","",""
"Head   437","State Minister of  Aviation and Export Zones Development",""
"","Programme 01 
Operational Activities                                          106,850,000","7,100,000"
"","Programme 02  
Development Activities","- 
5,500,000,000"
"","Ministry of Environment",""
"","Recurrent 
1,123,500,000",""
"","Capital 
2,475,000,000",""
"Made up as follows :-","",""
"Head   160","Minister of Environment",""
"","Programme 01 
Operational Activities","373,500,000  
      6,900,000"
"","Programme 02  
Development Activities","750,000,000  
      2,468,100,000"
"","Ministry of Wildlife and Forest Conservation",""
"","Recurrent 
   207,000,000",""
"","Capital 
3,075,000,000",""
"Made up as follows :-","",""
"Head   161","Minister of Wildlife and Forest Conservation",""
"","Programme 01 
Operational Activities","207,000,000  
          6,000,000"
"","Programme 02  
Development Activities","-  
        3,069,000,000"
"","State Ministry of  Wildlife  Protection, Adoption of Safety Measures Including the Construction of",""
"","Electrical fences and Trenches and Reforestation and Forest Resource Development",""
"","Recurrent 
3,951,000,000",""
"","Capital 
2,700,000,000",""
"Made up as follows :-","",""
"Head   424","State Minister of Wildlife  Protection, Adoption of Safety Measures  Including",""
"","the Construction of Electrical fences and Trenches and   Reforestation and Forest",""
"","Resource Development",""
"","Programme 01 
Operational Activities","76,000,000 
1,006,000,000"
"Head   283","Department of Forests Conservation",""
"","Programme 01 
Operational Activities","1,486,000,000  
        866,000,000"
"Head   284","Department of Wildlife Conservation",""
"","Programme 01 
Operational Activities","1,862,000,000  
        593,000,000"
"Head   294","Department of National Zoological Gardens",""
"","Programme 02  
Development Activities","527,000,000  
        235,000,000"
"","Ministry of Water Supply",""
"","Recurrent 
     363,475,000",""
"","Capital 
47,150,500,000",""
