"52","Directions No. 03 of 2021 under Foreign Exchange Act, No. 12 of 2017:","96"
"","Directions issued to Authorised Dealers on Electronic Fund Transfer Cards",""
"","(EFTCs)",""
"53","Directions No. 04 of 2021 under Foreign Exchange Act, No. 12 of 2017:","100"
"","Directions issued to Authorised Dealers on Personal Foreign Currency Accounts",""
"","(PFCAs)",""
"54","Directions No. 05 of 2021 under Foreign Exchange Act, No. 12 of 2017:","105"
"","Directions issued to Authorised Dealers on Business Foreign Currency Accounts",""
"","(BFCAs)",""
"55","Directions No. 06 of 2021 under Foreign Exchange Act, No. 12 of 2017:","112"
"","Directions Issued to Authorised Dealers on Diplomatic Foreign Currency",""
"","Accounts (DFCAs) and Diplomatic Rupee Accounts (DRAs)",""
"56","Directions No. 07 of 2021 under Foreign Exchange Act, No. 12 of 2017:","114"
"","Directions issued to Authorised Dealers on Senior Foreign Nationals’ - Special",""
"","Accounts",""
"57","Directions No. 08 of 2021 under Foreign Exchange Act, No. 12 of 2017:","118"
"","Directions issued to Authorised Dealers on Resident Guest Scheme - Special",""
"","Accounts",""
"58","Directions No. 09 of 2021 under Foreign Exchange Act, No. 12 of 2017:","123"
"","Directions issued to Authorised Dealers on Accommodations to Business Foreign",""
