"Part IV","","Major Legislative Enactments of 2021"
"","(a)","the making of an offer to sell or purchase such securities of the company; and"
"","(b)","the making of an invitation, that expressly or impliedly invites a person to offer to sell or purchase such securities of"
"","","the company."
"","130. A person shall not make a statement, or disseminate information that is false or misleading in a material particular and which",""
"","is likely to have the effect of raising, lowering, maintaining or stabilizing the market price or volume of securities traded on an",""
"","exchange licensed by the Commission or a platform operated by a recognised market operator,-",""
"","(a)  without taking reasonable care to check the accuracy of the statement or information; or",""
"","(b)   if he knows or could reasonably be expected to have known that the statement or information is false or misleading in a",""
"","material particular.",""
"","131. (1)  A person shall not induce or attempt to induce another person to trade in securities traded on an exchange licensed by",""
"","the Commission or a platform operated by a recognised market operator, -",""
