"Impact on the Banking Sector
Introduction
The  COVID-19  outbreak  has  adversely  impacted  the 
Economic Impact of the COVID-19 Outbreak
income  and  earning  capacity  of  borrowers  affecting 
their  ability  to  service  their  debt  obligations  to  banks. 
The COVID-19 outbreak, an unprecedented global health 
Further,  the  creditworthiness  of  certain  borrowers  may 
crisis that emerged in late 2019 has led to many adverse 
deteriorate in the long term, and accordingly, the credit 
social and economic implications necessitating countries 
quality of the banking sector will depend on the nature 
to  introduce  new  strategies  and  economic  measures  to 
and pace of economic recovery. Therefore, it is difficult 
overcome  the  ensuing  adverse  situation.  The  lockdown 
for  banks  to  fully  assess  the  impact  of  the  COVID-19 
measures implemented owing to the COVID-19 outbreak 
outbreak on loan classification, expected credit losses, 
have  restricted  cross  border  movement  of  people  and 
provisioning, credit risk weightings, and capital.
goods  resulting  in  disruption  to  economic  and  trade 
The 
activities  worldwide.  Further,  reduced  investment,  i.e., 
foreign direct investment, and remittances have adversely 
adverse impact on the cash flows and liquidity positions 
may result in a slower economic recovery than expected, 
of banks. Therefore, reduced revenue flows and higher 
since  the  virus  is  still  prevalent  with  multiple  outbreaks 
potential  losses  may  adversely  affect  profitability  and 
and  spikes  in  infections  still  being  reported  worldwide. 
reduce capital ratios of banks.
Hence, given the uncertainty and prolonged nature of the 
COVID-19  outbreak,  individuals  and  business  entities 
Consumers 
including  banks  need 
to  adapt  and 
transform 
their 
and  services  could  also  become  victims  of  financial 
business operations to suit the ‘new normal’.
crime  or  misconduct  as  deceptive  parties  may  identify 
Table B 8.1
Regulatory Measures Implemented by Several Regulatory Authorities
Government 
Jurisdiction
Capital Requirements
Asset Classification
Guarantees
Australia
Yes
Encouragement to use 
New guidance
buffers
Canada
Yes
Lower Domestic Stability 
New guidance
Buffer, Encouragement to 
use buffers
European Union
Yes (*)
Release Countercyclical 
New guidance
Capital Buffer (CCyB) and 
encouragement to use 
buffers
India
Yes
Deferred implementation of 
New guidance
last tranche of CCB
Japan
Yes
Encouragement to use 
Adjusted risk weights of certain 
buffers
loans
Malaysia
Yes
Encouragement to use 
Clarity on interpretations of 
buffers
capital and accounting rules 
applicable to repayment 
assistance programmes
Thailand
Yes
-
Relaxed regulations regarding 
classification of borrowers
United Kingdom
Yes
Release CCyB, 
New guidance
encouragement to use 
buffers
United States
Yes
Encouragement to 
New guidance, Definition of 
use buffers, adjust 
Ratio
* Conditions vary across some countries.
Source: FSI Briefs: Reflections on regulatory responses to the COVID-19 Pandemic,","impacted  emerging  economies.  Therefore, 
the  sharp","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","governments 
and 
regulatory 
authorities 
have 
mandated,  encouraged,  or  granted  payment  holidays","","",""
"","","","","","","","","",""
"","","","","","and debt moratoria to borrowers under which repayments","","","",""
"","decline  in  global  GDP  amidst  the  COVID-19  outbreak","","","","","","","",""
"","","","","","of interest and principal are delayed creating a potential","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","switching","to  digital  banking  platforms",""
"","","","","","","","Expected Loss 
Dividends and 
Provisioning
Other Payouts
-
Expectation to limit
New guidance, 
Expectation to halt 
Introduction 
increases
of transitional 
arrangements
New guidance
Expectation to halt
-
Expectation to halt
-           
-
  New guidance
-
Easing of loan loss 
Expectation to halt
provision rules
New guidance
Expectation to halt
Optional suspension, 
Expectation of prudent","",""
"","","","restructured debt","","","","Extension of transitional 
decisions, Smoothening","",""
"","","supplementary Leverage","","","","","","",""
"","","","","","","","arrangements
of automatic restrictions","",""
"","","","","","","","websites of Bank Negara Malaysia, Bank of Thailand, 
and the Reserve Bank of India","",""
"","","","","","","","","",""
