"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","",""
"01 January 2023","-","Special  Import  License  Regulations  No.  01  of  2023  (published  in  the  Gazette"
"","","Extraordinary No. 2312/77) were issued with a consolidated list of goods, for which"
"","","the importation requires an import control licence, and selected items, for which the"
"","","issuance of Import Control License was suspended until further notice."
"","-","Imports and Exports (Control) Regulations No. 02 of 2023 (published in the Gazette"
"","","Extraordinary  No.  2312/78)  were  issued  with  a  consolidated  list  of  imports  under"
"","","temporary  suspension  and  introduced  terms  for  exemptions  with  the  approval  of"
"","","relevant authorities."
"19 January 2023","-","Imports  Control  Regulations  on  Payment  Terms  No.  03  of  2023  (published  in  the"
"","","Gazette  Extraordinary  No.  2315/46)  were  issued  extending  the  date  of  arrival  of"
"","","import consignments of wheat flour at the port or airport in Sri Lanka under the Open"
"","","Account and Consignment Account Payment Terms up to 31 January 2023."
"22 February 2023","-","Imports  Control  Regulations  on  Payment  Terms  No.  04  of  2023  (published  in  the"
"","","Gazette Extraordinary No. 2320/46) were issued,"
