"Investment Goods
23.1%
Other
0.04%
19.8%","","","Refined 
Petroleum
13.6%
Paper and Paperboard","Intermediate Goods
Textiles and Textile
57.0%
Chemical 
Articles
14.6%","","","","",""
"","","","","","","","","",""
"","","","","","2.8%","","","",""
"","","","","","","","","Products
4.2%
Plastic and Articles",""
"","","","","","","","","",""
"","","","","","","","","","thereof
3.1%
Base Metals"
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","Cons umer Goods","","Crude Oil
4.9%","","","","and Articles","",""
"","","","","","","11.6%
Sources : Sri Lanka Customs
              Central Bank of Sri Lanka","2.3%
Other","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
