"Textiles and
Rubber 
Garments
Mineral and 
Other
0.5% 
Agricultural
20.6% 
Industrial
78.9%","46.9% 
Trans port
Equipment 
1.2%
Leather, Travel 
2.6%
Goods and Footwear
0.9%
Sources : Sri Lanka Customs
              Central Bank of Sri Lanka","Other
8.7%","","","","","","","","",""
"","","","","","","","","","Products
7.3%
Petroleum 
Products
4.4%","",""
"","","","","","","","","","","",""
"","","","","","","","","","","","Food,"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","","Beverages and"
"","","","","","","","","","","",""
"","","","","","","","","","","","Tobacco"
"","","","","","","","","","","","3.7%
Machinery and 
Mechanical 
Appliances"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","and Jewellery","","","","Gems , Diamonds","","","3.3%",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
