"","","","","","",""
"In Rupees per unit of Foreign Currency
Percentage Change over Previous Year (a)
Currency
End Year Rate
Annual Average Rate
End Year
Annual Average
2017
2018
2019
2017
2018","","","2019","2018","2019
2018","2019"
"","","","","","",""
"","","","","","",""
"182.49
208.99
203.67
171.73
191.71
Euro
2.39
2.61
2.55
2.34
2.38
Indian rupee
1.36
1.65
1.67
1.36
1.47
Japanese yen
205.54
231.86
238.46
196.47
216.67
Pound sterling
152.85
182.75
181.63
152.46
162.54
US dollar
217.69
253.51
251.17
211.49
229.90
SDR","","","200.14
2.54
1.64
228.20
178.78
246.97","-12.68
-8.72
-18.05
-11.35
-16.36
-14.13","2.62
-10.42
2.61
-1.47
-1.02
-7.58
-2.77
-9.32
0.61
-6.20
0.93
-8.00","-4.21
-6.40
-10.36
-5.05
-9.08
-6.91"
"Percentage Change over Previous Year
Effective Exchange
End Year Index
Annual Average Index
Rate Indices (b) (c)
End Year Index
Annual Average Index
(2017=100)
2017
2018
2019
2017
2018
2019","","","","2018
2019
2018
2019","",""
"","","","","","",""
"","","","","","",""
"97.17
85.81
86.74
100.00
94.05
NEER 24-currencies
99.34
87.81
89.86
100.00
95.45
REER 24-currencies","","","88.18
90.30","-11.69
-11.60","1.09
-5.95
2.34
-4.55","-6.24
-5.40"
"(a)   Changes computed on the basis of foreign currency equivalent of Sri Lanka rupees.  The sign (-) indicates depreciation of Sri Lanka rupee 
Source: Central Bank of Sri Lanka
against each currency, respectively.
The Real Effective Exchange Rate (REER) is computed by adjusting the NEER for inflation differentials with respect to each currency in the  
basket. A minus sign indicates depreciation.  CCPI was used for REER computation.
(c)   The exchange rate have been defined in terms of indices so that the appreciation/depreciation of the rupee relative to other currencies is 
directly reflected by a rise/fall in the values of the effective exchange rate indices, respectively.","(b)   The Nominal Effective Exchange Rate (NEER) is a weighted average of nominal exchange rates of 24 trading partner and competitor 
countries. Weights are based on the trade shares reflecting the relative importance of each currency in each of the currency baskets.","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
