"Other
Sa udi Arabia
0.8%
Switzerland
1.6%
Ja pa n
1.6%
Ukra i ne
1.8%
Ita l y
1.9%","","","","22.3%","","",""
"","","","","","","","India
18.6%
UK"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","","10.4%"
"","Netherlands
2.0%
Ca na da
2.5%
Maldives
3.1%","","","","","","P.R.of Chi na
8.8%"
"","","","","","","",""
"","","","","","Russia
Fra nce
4.5%
4.6%
USA","","Germa ny
7.0%
Aus tra lia
4.8%"
"","","","","","","",""
"","","","","","3.6%","",""
"","","","","","","","Source : Sri Lanka Tourism Development Authority"
