"","","","","","","","",""
"","Table 1: Foreign currency borrowing limits, criteria 
and approvals required","","","","","","",""
"","Level","","Criteria","","","","Limit as a 
% of total 
assets","Approvals required"
"","","","","","","","",""
"","1.","","lfCs meeting the prudential","","","","",""
"","","","","","","","10.0","Notify the director prior"
"","","","","","","","",""
"","","","requirements stipulated in section","","","","","to and after borrowing"
"","","","8.2 at the time of borrowing","","","","",""
"","","","","","","","",""
"","2.","","i. 
Meet criteria in level 1. 
ii. 
Maintain capital conservation 
buffer of 1% in addition to the 
minimum capital adequacy 
requirement, and 
iii. 
availability of a publishable","","","","Over","Prior  approval  of 
the"
"","","","","","","","10.0 -15.0",""
"","","","","","","","","director"
"","","","","","","","",""
"","","","credit rating of investment 
grade (BBB-) and above.","","","","",""
"","3.","","i.   Meet criteria in level 2.
ii. 
such borrowings shall be 
unsecured and subordinated 
to the claims of depositors, 
and
iii.  utilize such borrowings solely","","","","Over 15.0 
– 20.0","Prior approval of the 
Monetary Board"
"","","","","","","","",""
"","","","to lend/invest for the purposes 
of exports, import substitutions, 
government development 
projects, small and medium 
enterprises, projects 
generating foreign income, 
any other sector deemed to be","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","priority sector as determined 
by the Monetary Board.","","","",""
