"","","","","","","","","Security Credit Party","","","","","","","","","","Security Debit  Party","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Deal/	
Trade 
Ref. No.","","","Trade Type","","Trade 
Date","","Settlement 
Date","Destination 
BIC Code","Destination 
Account","","Beneficial","Destination","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Source","","","","","","","","","Return	/","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Source","","Source","","Beneficial","","","","Settlement","","","","Return/","Maturity","","","","","","","","yield	/","Clean"
"","","","","","","","","","","","","","","","","","","BIC","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Amount","","","","Maturity","","","","","","","","","Interest",""
"","","","","","","","","","","","Owner 
Code","","","","","","","Code","","Account","","Owner 
Code","","","","(Rs.)","","","","Date","Amount","","(Rs.)","","","","","","Rate","Price"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Ex; AR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
