"Category of the 
Account
Exporters of goods
Exporters Professional 
Service","","","","","","","","Balance as at","","","CREDITS
DEBITS","","","","","","","","","","","","","","","","","","","","","","","Balance","Total 
Number"
"","","","","","","","","","","","","","Transfers","Remittances 
made under","","","","","","","","","Debt servicing 
expenses and","","","Local 
Disbursement/","Remittances 
made under","","","Transfers to","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Total","","","","","","Transfers","repayment of","","","","","","","investment","","","","as at end","of	A/Cs"
"","","","","","","Currency","","","beginning of","","Inward","","From","","the provisions","Interest","Other","","Total","","Outward","To Other","","foreign currency","","Transfer","","the provisions","","","Other","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in SLDBs","","","Total","of the","as at end"
"","","","","","","","","the month","","","Remittences","","other 
Accounts","of FEA by 
individulas","of Sec. 8(3)","Credited","credits","","","","Remittences","Accounts","","","","to Rupee","","of Sec. 8(6)","","","debits","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","accommodations and","","","","","","","in foreign","","","","month","of the"
"","","","","","","","","","","","","","","","","","","","","","","","transfer of funds to 
BFCA Loan Account","","","Accounts","of FEA by 
individuals","","","currency","","","","","month"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Persons who engage in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"the business of Entrepot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"trade as intermediaries","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Travel Agents/ Tour","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"operators
Hotels & Restaurants","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gem & Jewellery Dealers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Insurers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Foreign Employment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Agencies
Freight Forwarding 
&other logistic service","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"providers
Shipping agency
General sales agency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(airline)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bunker operators licensed","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"by the relevant line 
Ministry","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Port Terminal Operators 
Airline Terminal service","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"providers 
Food and Beverages","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"suppliers to Shipping lines 
and Airlines","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
