"Companies having","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"arrangements","","","","","","","","","","","","","","","","","","","","","","","","","",""
"with overseas employers 
for disbursement of","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","wages to Sri Lankans","","","","","","","","","","","","","","","","","","","","","","","","",""
"","rendering  services","","","","","","","","","","","","","","","","","","","","","","","","",""
"","abroad;","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Duty free shops (who","","","","","","","","","","","","","","","","","","","","","","","","",""
"","engage in permitted","","","","","","","","","","","","","","","","","","","","","","","","",""
"","business to supply goods","","","","","","","","","","","","","","","","","","","","","","","","",""
"","and services under duty","","","","","","","","","","","","","","","","","","","","","","","","",""
"","free concessions)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Other (Specify the","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Category)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
