"#","Branch 
Name","","PMU
Registration 
No.","","Name of the","NIC","Approved 
Loan","","1st Disbursement","","","","","","","Loan","","","","Debt	moratorium/Grace	Period","","","","","","","Outstanding Loan","","","","","","Requested","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Amount at the","","","","","","","",""
"","","","","","","","","","Disbursed","","","","","","","","","","","","","Requested","","","","","beginning of the","","","","","","Moratorium","",""
"","","","","","","","","","","","","","","","","Cycle","","","","Existing","","","","","","","","","","","","","Facility (Capital","",""
"","","","","","Borrower","","Amount","(LKR)","Loan Amount","","","","Disbursed","","","","(Months)","","","(No. of","","(No. of 
months)","","","","Starting 
Date","Requested Debt 
moratorium/Grace","","","","","","","only/Capital	and",""
"","","","","","","","","","","","","","Date","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","(LKR)","","","","","","","","","months)","","","","","","","Period (LKR)","","","","","","","Interest Both) *",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Capital","Interest","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
