"Source: Central Bank of Sri Lanka
Note: The Central Bank imposed/revised caps on interest rates as follows:   
- 26.04.2019:  Imposed caps on interest rates of deposit products of licensed banks and 
non-bank financial institutions     
- 24.09.2019:  Imposed caps on lending rates while withdrawing caps on deposit rates 
of licensed banks 
licensed banks
- 26.11.2020:  Imposed  caps  on  interest  rates  of  mortgage-backed  housing  loans  of 
licensed banks
- 24.08.2021:  Imposed caps on interest rates to be paid in respect of foreign currency 
- 30.12.2021:  Revised caps on interest rates (linked to 364-day Treasury bill yield) to be 
paid in respect of foreign currency deposit products of LCBs and NSB
- 31.12.2021:  Revised  caps  on  interest  rates  (linked  to  AWPR)  of  mortgage-backed 
housing loans of licensed banks
- 04.03.2022:  Revised caps on interest rates (relaxed) of selected lending products of 
licensed banks
- 11.03.2022:  Removed caps on interest rates to be paid in respect of foreign currency 
deposit products of LCBs and NSB
- 08.04.2022:  Decided to remove caps on interest rates of selected lending products of 
licensed banks","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","- 27.04.2020:  Imposed caps on interest rates of pawning advances of licensed banks
- 24.08.2020:  Revised caps on interest rates (tightened) of selected lending products of","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","deposit products of LCBs and NSB","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
