"Rubber 
Textiles and
Garments
44.0%
Mineral and 
Other
0.4% 
Agricultural
23.3% 
Industrial
76.4%","7.5%","Other","","","","","","",""
"","","","","","Products
7.8%
Food,","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","Beverages and",""
"","","","","","","","","Tobacco
4.6%
Petroleum",""
"","","","","","","","","",""
"","","","","","","","","Products
3.7%
Machinery and 
Mechanical 
Appliances
3.4%
Gems , Diamonds
and Jewellery",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","Chemical
Products
1.7%
Sources : Sri Lanka Customs
              Central Bank of Sri Lanka","","","","","",""
"","","","","","","","","1.8%
Plastics and
Articles thereof
1.8%",""
"","","","","","","","","",""
