"Investment Goods
Inter mediate Goods
Chemical","","","56.5%","Refined 
Petroleum
10.9%","Textiles and 
Textile
Base Metals
Articles
2.9% 
14.5%","","","",""
"22.2%
Other
Wheat and Maize
2.4%
Cons umer Goods","0.1%","","","","","","Products
5.2%","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","Crude Oil",""
"","","","","","","","","3.6%",""
"","","","","","","","","Plastic and Articles",""
"","","","","","","","","",""
"","","","","","","","","","thereof
3.4%"
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","21.2%
Other
13.7%
Sources : Sri Lanka Customs
              Central Bank of Sri Lanka","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
