"The economic downturn resulting from the spread of COVID-19 and related containment 
measures necessitated the unprecedented easing of monetary policy in 2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"%
SRR reduced by 
Policy rates reduced
300 bps
by 250 bps
Rs
Interest rate caps
Bank Rate reduced
on lending products
by 650 bps
Credit cards
Pawning
Interest rate cap on 
mortgage-backed
Implemented concessional
housing loans
loan schemes
for salaried employees
7% p.a.
SINGLE DIGIT INTEREST RATES","","","","","","","","","","","","","","","","Average overnight 
Rs
Rs
Rs
Rs
Rs
R
Rs
s
Reduction of SRR
injected Rs.180 bn
permanently
Central Bank’s
purchases of
government
securities
Rs
Concessional","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","liquidity
rose to
around 
Rs. 130 bn","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Rs
loan schemes","","","","","","","","","","","","",""
"","","","","","","","Pre-arranged
temporary overdrafts","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Penal Interest rates","","","","","Overnight Liquidity (Rs. bn)","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","End 2020
206.8",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","End 2019
37.9
Dec
Jan","","Feb Mar Apr May
Jun
Jul
Aug Sep Oct Nov Dec","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"responding to Monetary Easing measures in 2020","","","Market interest rates declined notably","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Headline, Food and Non-Food Inflation","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","based on the CCPI (2013=100, Y-o-Y)","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Weekly AWPR
AWDR
End 2019
End 2019
End 2019
13.59%
8.20%
9.74%
End 2020
End 2020
5.81%
5.80%","","","","240bps","","","","","","","AWLR","","","","","12.4%","","Food Inflation","","","","","","","","9.6%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","393bps","","","","","","","","330bps","","","","","","","5.7%","","Headline Inflation
Target range","","","","","","","","","","",""
"","","","","","","","","","","","End 2020
10.29%","","","","","Jan 20","","(4-6%)","","","","","","","","4.1%","","",""
"","","","","","","","","","","","","","","","","","2.9%","Non-Food Inflation","","","","","","","","1.8%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Jun 20","","","","","","","","Dec 20
Mar 21","","",""
"Expansion of Money and Credit to the Private and Public Sectors","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Broad Money (M2b)
7.0
End 2019 (Y-o-Y Growth, %)
End 2020 (Y-o-Y Growth, %)
23.4
2020 (Annual change, Rs. bn)
1,782
Rs
Rs
Rs
Rs","","","","","","","","","","","Credit to the 
Private Sector
4.2
6.5
374","","","","","","","(Annual change, Rs. bn)
Net Credit to","","","","","","","","Credit to
SOBEs","","",""
"","","","","","","","","","","","","","","","","","","the Government","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2019
2020","","279
1,752","","","","","","","","63
184","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
