"Workers’ Remittances
2020 - US$ 7.1 bn
2019 - US$ 6.7 bn","","","","","","","","","","","","","","","","","Primary Income
2019
2020
US$
-2.1
-2.5","","","","","","","","","","","","","","Current Account","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Current account deficit","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","US$","","","","","narrowed significantly,","mainly due to the contraction 
in the trade deficit together","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","bn
bn","","","","","","","","","","","","","","with the steady increase in
workers’ remittances...
2020
US$ -1.1 bn","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IT/BPO
Transport
Tourism
0.97
0.90
2020 - US$ 0.7 bn
2020 - US$ 1.2 bn
2019 - US$ 2.3 bn
2019 - US$ 3.6 bn
2019
2020
US$ bn
US$ bn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(-1.3% of GDP)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2019","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US$ -1.8 bn","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(-2.2% of GDP)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Financial Account","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Gross Official Reserves","","","","","","","","","","","","",""
"US$ bn
Inflows in 2020
Outflows in 2020
1.9
Govt.
Govt.
FDI
RBI Swap
Loan
Loan
Maturity
 Disbursements","","","US$ bn
1.7
0.7","","","0.4","","","","","","","","","","0.9","","","","","","","","","","","","","","US$
7.6 bn
2019","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","0.8","","","","0.6","","","0.2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US$
5.7 bn","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Repayments","","","","","","Govt.
ISB
ISB
CSE (net)","","","","","","","","","","","","","","","","","","","","","2020","","",""
"","","","","","","","","","","","","","","","","","","","Securities
Secondary","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Market (net)","","","","","","","","","","","(net)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
