"879,096 
 214 
 1,505 
 2,734 
 96,918 
 25,221 
 144,860 
 1,319 
 525,586 
 56,110 
 24,628 
 44,035 
 15,369 
 28,666 
 144,168 
 -   
 4,488 
 13,072 
 3,428 
 12,875 
 72,904 
 6,420 
 12,272 
 18,710 
 177,194 
 -   
 171,066 
 6,128 
 28,544 
 33 
 24,469 
 4,042 
 88,203 
 2,562 
 1,393 
 4,027",""
"",""
"","2,281 
 17,009 
 12 
 2,202 
 2,155 
 56,561 
 607,800 
 86 
 219,476 
 5,411 
 16,554 
 144,489 
 167,714 
 2,028 
 9,327 
 42,715 
 225,160 
 2,639 
 27,632 
 67 
 38,130 
 132 
 796 
 118,799 
 30,386 
 6,579 
 2,040,459"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","1,067 
 17,710 
 3,521"
"","1,883,179 
 7,608 
 29,328"
"",""
"",""
"",""
"","547 
 97,499 
 248"
"","248 
 4,234,913"
