"","","","","","","","","","","",""
"","9 1
0","","","","","","","","","",""
"","(add 
rows)","","","","","","","","","",""
"4.2","Projected Financial Information: Please provide the financial projections for next three (3) year period of company 
operations, including the proposed branches.","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","Year 1","","Year 2","Year 3"
"","","","","","","","","","","",""
"4.2.1","Tier I Ratio, %","","","","","","","","","",""
"4.2.2","Total Capital Ratio, %","","","","","","","","","",""
"","","","","","","","","","","",""
"4.2.3","Gross Non-Performing Ratio, %","","","","","","","","","",""
"4.2.4","Net Non-Performing Ratio, %","","","","","","","","","",""
"4.2.5","Total Deposits, Rs. Bn","","","","","","","","","",""
"4.2.6","Total Loans and Advances, Rs. bn","","","","","","","","","",""
"","","","","","","","","","","",""
"4.2.7","Core Capital, Rs. Bn","","","","","","","","","",""
"4.2.8","Total Capital Base, Rs. Bn","","","","","","","","","",""
"","","","","","","","","","","",""
"4.2.9","Profit/ Loss, Rs.bn","","","","","","","","","",""
"4.3","ATMs/ CDMs/CRMs:","","","","","","","","","",""
"","","","Location","","","","","Affiliated Branch","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","1 2 3 4 5 6 7 8 9 1","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","0","","","","","","","","","",""
"","","","","","","","","","","",""
"","(add 
rows)","","","","","","","","","",""
"5.","Details of Business Places proposed to be closed:","","","","","","","","","",""
"","","","Type of Business Place","Reason for 
Closure","Adminis-
trative 
District","Name of 
Town","","Local 
Government 
Authority","","Divisional 
Secretariat","Postal 
Address"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","1 2 3 4 5 (","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","add 
rows)","","","","","","","","","",""
"6.","Details of Business Places proposed to be relocated:","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","Type of Business Place","","Administra-
tive District","Name of 
Town","","Local 
Government 
Authority","","Divisional 
Secretariat","Present 
Location’s 
Postal 
Address"
"","","","","","","","","","","",""
"","1","","","","","","","","","",""
