"Reporting Week, Month and Year:…..................... 
 
 
 
 
 
                                                                                         To be
                                                                                                                                                                                                                                                 filled","","","","","","","","","","","","","","","","","","","","","","by CBSL",""
"Branch
Name
1","Branch
Code
2","Name 
of
the 
account 
holder**
3","Residency
of the 
account 
holder
4","NIC/
Passport
No.
5","","Currency 
code*
6","Account
Number
7","","Date of 
open
(dd-m m-yy)
8","Deposit 
amount
9","Tenure of 
the deposit 
in months
(tick 
appropriate 
column)
10","","","","Maturity 
date
(dd-mm-yy)","","Normal
Interest rate
given  by 
the bank","","Additional 
interestrate 
granted by 
CBSL ( I %","Interest
to be 
paid by 
bank","","Interest 
to be 
claimed 
from",""
"","","","","","","","","","","","","","","","","","(excluding the","","","","","",""
"","","","","","","","","","","","","","","","","","","","p.a. for 6","at t he","","CBSL",""
"","","","","","","","","","","","","","","","11","","additional
interest 
granted
by CBS L) 
 (% p.a. )
12","","months or
2% p.a. for
12 months)
13","maturity
(Amount)
14","","(Amount)
15",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","6","","12","","","","","","","","","",""
"","","","","","","USD","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","EUR","","","","","","","","","","","","","","","","",""
"","","","","","","LkR","","","","","","","","","","","","","","","","",""
"Note 
:   
*   You may extend the rows needed for other designated currencies.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
