"","","periods of the New 
Comprehensive 
Rural Credit 
Scheme (NCRCS) 
implemented by 
the CBSL will serve 
as a guideline in 
deciding grace 
periods [Annex(A)]","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(f) 
Repayment 
Period","","Maximum duration 
of eighteen 
(18) months for 
bullet/lump sum 
repayment
Maximum duration 
of thirty-six (36) 
months for monthly 
repayment including 
the grace period.
In case of FOs/
POs and farmer 
groups maximum 
duration of sixty (60) 
months for monthly 
repayment including 
the grace period.
Note :-Repayment 
period for 
Agribusiness loans 
will be decided 
by the PMU of 
SAPP together with 
respective PFIs 
based on the first 
harvest/ harvesting 
pattern of the crop 
as specified in the 
4P project appraisal 
carried out by PMU 
of SAPP.","","","","","","","","Maximum duration 
of sixty (60) months","Maximum duration 
of thirty-six (36)","","Maximum duration 
of sixty (60) months","Maximum duration 
of eighteen","","","","","Maximum duration 
of eighteen","","","","Maximum duration 
of eighteen","","",""
"","","","","","","","","","","including the grace 
period","months including 
the grace period","","including the grace 
period","(18) months for 
bullet/lump sum 
repayment
Maximum duration 
of thirty-six (36) 
months for monthly","","","","","(18) months for 
bullet/lump sum 
repayment
Maximum duration 
of thirty-six (36) 
months for monthly","","","","(18) months for 
bullet/lump sum 
repayment 
Maximum duration 
of sixty (60) 
months for monthly","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","repayment including 
the grace period.
Note:-Repayment 
period for Promoter 
Bulk Loan Scheme 
will be decided 
by the PMU of 
SAPP together with 
respective PFIs 
based on the first 
harvest/ harvesting 
pattern of the crop 
as specified in the 
4P project appraisal 
carried out by PMU 
of SAPP.","","","","","repayment including 
the grace period.
Note:-Repayment 
period for FI Bulk 
Loan Scheme will be 
decided by the PMU 
of SAPP together 
with respective PFIs 
based on the first 
harvest/ harvesting 
pattern of the crop 
as specified in the 
4P project appraisal 
carried out by PMU 
of SAPP.","","","","repayment including 
the grace period.
Note:-Repayment 
period for Tea and 
Rubber Sector Loans 
will be decided 
by the PMU of 
SAPP together with 
respective PFIs 
based on the first 
harvest/ harvesting 
pattern of the crop 
as specified in the 
4P project appraisal 
carried out by PMU 
of SAPP.","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
