"1000 hrs.","Reversal of Liquidity Support Facility 
(LSF)","Settlement of second leg of LSF under OMO"
"1100 hrs.","Closure of Primary Auction Settlement/
Short Term CBSL Securities Auction","Settlement of securities under Primary Auction.
Settlement of Short Term CBSL Securities Auction"
"1115 hrs.","MLNS Batch from LankaClear","CAS Cycle 2"
"1130 hrs.","MLNS Batch from LankaClear","CEFTS Cycle 2"
"","",""
"1130 hrs.","MLNS Batch from LankaClear","CPS Cycle 2"
"","",""
"1145 hrs.","MLNS Batch from LankaClear","SLIPS Cycle 2"
"1200 hrs.","MLNS Batch from LankaClear","Settlement Clearing and Adjustment Clearing."
"","",""
"1200 hrs.","Primary cut-off time for third party 
transactions","Close for new transactions (for T + 0) in favour of third parties, 
except for bank-to-bank (MT2XX series)."
"1205 hrs.","Cut-off time for Participant managed 
ILF Repo creation","Participants should not initiate ILF Repos after 1205 hrs."
"1205 hrs.","Cut-off time for standing facilities","SDF and SLF windows are closed for Participants at 1205 hrs."
"1220 hrs.","SDF","Settlement of first leg of SDF"
"","",""
"1225 hrs.","SLF","Settlement of first leg of SLF."
"","",""
"1230 hrs.","ILF Repayment","Repayment of ILF."
"1240 hrs.","Final Cut-off Time
Closure of System for business","No further inputs are accepted.  With the closure of system 
for business, queue/Settlement processing will cease and any 
transactions still in queues will be rejected by the system."
"1240 hrs. to 
1255 hrs.","EOD processing","End-of-day (EOD) processes e.g. generate reports/GL export (EOD) 
file, database maintenance for billing/statement printing purposes."
"1255 hrs.","System shut down","Commence  shutting  down  of  RTGS/SSS  application  software, 
obtain off-line backups."
