"3.3","Relocation of Business places not completed:","","","","","","","","","",""
"","Locations:","","","","","Reasons:","","","","",""
"4.","Details of New Business Places proposed to be opened:","","","","","","","","","",""
"4.1","Branches:","","","","","","","","","",""
"","","","Administrative District","Name of Town","","Local Government 
Authority","","","","Divisional Secretariat",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","1 2 3 4 5 6 7 8 9 (","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","add 
rows)","","","","","","","","","",""
"4.2","Collection Centers:","","","","","","","","","",""
"","","","Administrative District","Name of Town","","Local Government 
Authority","","","","Divisional Secretariat",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","1 2 3 4 5","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","(add 
rows)","","","","","","","","","",""
"4.3","Projected Financial Information: Please provide the financial projections for next three (3) year period of company 
operations, including the proposed business places.","","","","","","","","","",""
"","","","","","","","","Year 1","","Year 2","Year 3"
"","","","","","","","","","","",""
"4.3.1","Tier I Ratio, %","","","","","","","","","",""
"","","","","","","","","","","",""
"4.3.2","Total Capital Ratio, %","","","","","","","","","",""
"4.3.3","Gross Non-Performing Ratio, %","","","","","","","","","",""
"4.3.4","Net Non-Performing Ratio, %","","","","","","","","","",""
"4.3.5","Total Borrowings, Rs. Bn","","","","","","","","","",""
"4.3.6","Total Loans and Advances, Rs. bn","","","","","","","","","",""
"","","","","","","","","","","",""
"4.3.7","Core Capital, Rs. Bn","","","","","","","","","",""
"","","","","","","","","","","",""
"4.3.8","Total Capital Base, Rs. Bn","","","","","","","","","",""
"4.3.9","Profit/ Loss, Rs.bn","","","","","","","","","",""
"","","","","","","","","","","",""
"5.","Details of Business Places proposed to be closed:","","","","","","","","","",""
"","","","Type of Business Place","Reason for 
Closure","Adminis-
trative 
District","Name of 
Town","","Local 
Government 
Authority","","Divisional 
Secretariat","Postal 
Address"
"","1","","","","","","","","","",""
