"","","","","","","","","","","",""
"","Currency
code ***","","Inward remittances","","Transfers from","","","","","",""
"","","","","","","","","","deposits","Foreign currency",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","IIAs","","A/Cs in OBU","","","",""
"","","","","","","","","","","",""
"","USD","","","","","","","","","",""
"","","","","","","","","","","",""
"","EUR","","","","","","","","","",""
"","","","","","","","","","","",""
"","LkR","","","","","","","","","",""
"","","","","","","","","","","",""
