"Major Legislative Enactments of 2022","Part IV"
"","(p)   make rules in relation to the use of special categories of personal data, the use of personal data for the dissemination of"
"","solicited messages, in complience with section 27, the use of personal data for profiling of individuals, the use of personal"
"data for automated decision making; and",""
"","(q)   perform such other acts not inconsistent with the provisions of this Act or any other written law, as are necessary for the"
"promotion of the objects of the Authority under this Act.",""
"34.  (1)  The Authority may, issue licences to controllers or processors requiring a licence based on the recommendations of the",""
"","advisory committee, for the purpose of regulating identity management and related services provided to data subjects"
"under any written law.",""
"","(2)   The recommendations of the advisory committee shall identify criteria and define categories of processing by controllers"
"or processors requiring a licence.",""
"","(3)   The  categories,  criteria,  terms  and  conditions,  form  and  duration,  procedure  for  application,  renewal,  suspension,"
"","cancellation, relating to such licences, appeal against the refusal, suspension or cancallation of licence and fees to be"
"charged may be prescribed.",""
"","(4)   The Authority may, review and monitor the compliance of such controllers or processors with applicable terms and conditions"
"of such licences.",""
"35.  (1)   Where on receipt of a complaint or otherwise, the Authority has reason to believe, that any controller or processor–",""
"(a) 
is engaged in, or is about to engage in any processing activity in contravention of this Act; or",""
"","(b)   has contravened or failed to comply with or is likely to contravene or, fails to comply with the provisions of this Act"
"","or any rule under paragraph (d), (e) or (f) of section 52, any regulation, guideline or Order made under this Act or"
"under any other written law relating to the processing of personal data,",""
"the Authority may, conduct an inquiry in accordance with the procedure as may be prescribed.",""
"","(2)   The Authority may, after giving an opportunity to subsection (1), issue a directive to the controller or processor requiring"
"such controller or processor within such time as may be prescribed–",""
"(a) 
to cease and refrain from engaging in, the act, omission or course of conduct related to processing; or",""
"(b)   to perform such acts as in the opinion of the Authority are necessary to rectify the situation; or",""
"","(c)   to make a payment of such sum of money as compensation as determined by the Authority to an aggrieved person who"
"has suffered harm, loss or damage as a result of any contravention by a controller or processor under subsection (1).",""
