"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"Ref No: 24/10/001/0019/005","29 November 2022"
"To: Chief Executive Officers, Licensed Finance Companies,",""
"Dear Sir/Madam",""
"","GUIDELINES ON SUSTAINABLE FINANCE ACTIVITIES"
"We enclose herewith ‘the Guidelines on Sustainable Finance Activities’, applicable to all licensed finance companies (LFCs).",""
"","These guidelines are issued considering the importance of a sustainable economy and the need for providing with a governance"
"and  risk  management  framework  for  sustainable  finance  activities  of  LFCs,  with  a  view  to  facilitating  the  sustainable  finance",""
"initiatives of LFCs in line with the Roadmap for Sustainable Development published by the Central Bank of Sri Lanka in 2019.",""
"Hereby, all LFCs are requested to communicate the attached guidelines to all the relevant officers and comply with the requirements",""
"as specified in the guidelines.",""
