"Major Legislative Enactments of 2022","Part IV"
"","(1)  by the repeal of the definition of the expression “power of attorney” and the substitution therefor of the following definition:-"
"","““power of attorney” means any written power or authority other than that given to an attorney at law for the purpose of"
"","appearing as an attorney at law on behalf of such person, given by one person to another, to represent him, to perform"
"any work, do any act, or carry on any trade or business, and -",""
"(a)   if it is executed in Sri Lanka, executed before two witnesses and attested by a notary public; or",""
"","(b)   if it is executed outside Sri Lanka, executed before two witnesses and an Ambassador, or a High Commissioner, or"
"","a Diplomatic Officer or a Consular Officer within the meaning of the Consular Functions Act, No. 4 of 1981 or a"
"person who is authorized to attest such power of attorney according to the law of that country;",""
"","(2)   by the repeal of the definition of the expression “Registrar General” and the substitution therefor of the following definition:-"
"","““Registrar General” includes the Registrar General of Title, a Senior Deputy Registrar General, a Deputy Registrar General,"
"","an Assistant Registrar General and any person who for the time being is lawfully discharging the duties of the Registrar"
"","General, the Registrar General of Title, the Senior Deputy Registrar General, the Deputy Registrar General or the Assistant"
"Registrar General.”.",""
