"Major Legislative Enactments of 2022","Part IV"
"26.  Section 135 of the principal enactment is hereby amended in subsection (5) of that section, by the substitution for the words",""
"“with notice, in writing,” of the words “with notice, in writing or by electronic means,”.",""
"27.  Section 136 of the principal enactment is hereby amended in paragraph (b) of subsection (2) of that section, by the substitution",""
"","for the word and figures “section 135.”, of the words and figures “section 135, for any year of assessment ending prior to"
"","April 1, 2022 and within a period of twelve months from the date on which the self-assessment return was filed, for any year"
"of assessment commencing on or after April 1, 2022.”.",""
"28.  Section 151 of the principal enactment is hereby amended in subsection (3) of that section, by the substitution for the words",""
"“in writing”, of the words “in writing or by electronic means”.",""
"29.  Section 163 of the principal enactment is hereby amended by the addition immediately after subsection (4) of that section, of",""
"the following new subsections:-",""
"","“(5) The amount of tax, any penalty and interest due as at the date of the certificate referred to in subsection (3) and any legal"
"","interest due on the amount stated in the certificate from the date of such certificate up to the date of the judgement shall"
"be the tax that is due and payable to the Commissioner-General.",""
"","(6)   The proceedings instituted on or after January 1, 2023, under this section shall be completed within thirty months from"
"the date of production of the certificate referred to in subsection (3).”.",""
