"Part IV","Major Legislative Enactments of 2022"
"","(2)   In the event of vacation of office of any member by reason of death, resignation, removal, the President may appoint"
"","another person having regard to the provisions of subsection (3) and (4) of section 29 to hold office for the unexpired"
"","period of the term of office of the member whom he succeeds."
"","(3)   If  any  member  other  than  the  Chairperson  is  temporarily  unable  to  perform  the  duties  of  his  office  for  a  period"
"","exceeding three months due to ill health or absence from Sri Lanka or for any other cause, the President may appoint"
"","some other person to act in his place during such period having regard to the provisions of subsection (3) and (4) of"
"","section 29."
"","(4)   A member of the Board who, without leave of the first being obtained, absents himself from three consecutive meetings"
"","of the Authority shall be deemed to have vacated his office."
"3.","(1)   A person shall be disqulified from being appointed or from continuing as a member of the Board if he–"
"","(a) 
is or becomes a member of Parliament, or a member of any Provincial Council or any local authority;"
"","(b)   is or becomes of unsound mind or incapable of carrying out his duties;"
"","(c)   is or has become an undischarged bankrupt;"
"","(d)   is or has been convicted of an offence which involves moral turpitude;"
"","(e)   has been previously removed from office."
"","(2)   The President shall remove a member of the Board from continuing as a member if he–"
"","(a)   is guilty of serious misconduct in relation to his duties;"
"","(b)   abuses his position so as to render his continuation in office detrimental to the interest of the Authority;"
"","(c)   is disqualified under paragraph (1) of item 3; or"
"","(d)   contravenes the provisions of this Act."
