"","4.2.7 
adopting a uniform fees and penalties structure which may be amended by LCPL from time to time subject"
"","to the clause 3.4 hereof;"
"","4.2.8 
complying with reporting requirements of CBSL in respect of the operations of CAS and related matters."
"5.","Responsibilities of CAS Members"
"","Every CAS Member shall;"
"","5.1 
be  responsible  for  procuring    hardware,  software  and  network  infrastructure  that      are  fully  compliant  with  LCPL"
"","specifications;"
"","5.2 
be responsible for proper maintenance of its ATMs and ensuring that sufficient cash is available in each of its ATMs"
"","at all times;"
"","5.3 
be responsible to safeguard CAS system and conform to and observe all security features and instructions issued by"
"","LCPL;"
"","5.4 
adhere to technical, administrative and other requirements specified by LCPL from time to time;"
"","5.5 
ensure that adequate funds are available in its RTGS settlement account to settle CAS multilateral net settlement"
"","batch in the RTGS System at the cut-off times specified by CBSL;"
"","5.6 
be responsible for making regular backups of databases and all its information and data relating to the operations of"
"","CAS and establishing and maintaining recovery procedures in the event of system failure or data corruption or loss;"
"","5.7 
reconcile the daily transaction reports and inform LCPL in writing of any discrepancy within 24 hours of receipt of the"
"","settlement report;"
"","5.8 
adhere to the System Rules of CAS set out by LCPL;"
"","5.9 
comply with fees and penalties structure notified by LCPL."
"6. Business Continuity Planning",""
"","6.1 
LCPL and CAS Members shall have a well defined business continuity plan for the operations of CAS approved by"
"","the respective Boards of Directors to ensure availability of CAS service at all times."
"","6.2 
LCPL and CAS Members shall have a fully equipped Disaster Recovery Site (DRS) and well trained disaster management"
"","and business recovery teams to ensure uninterrupted operations."
"","6.3 
LCPL  shall  have  a  skilled  and  trained  backup  staff  in  respect  of  core  functionalities  of  CAS  to  be  deployed  in"
"","contingency situations, including labour disputes, in order to ensure carrying out operations without any interruption."
"","6.4 
If  LCPL  experiences  any  technical  or  operational  problem  that  prevents  from  performing  its  functions  of  CAS,"
"","such problem shall be conveyed to CBSL immediately after becoming aware of such problem. In the event of an"
