"3.","Activities Carried out during the Financial Year 2022"
"BROC held 2 meetings in 2022 and the major activities carried out are as follows:",""
"","i. 
Reviewed the Departmental Risk Registers and made recommendations to the Monetary Board in order to expedite"
"","the mitigation of operational risks highlighted."
"","ii. 
Reviewed the revised Operational Risk Taxonomy and recommended the same for approval of the Monetary Board."
"","iii. 
Reviewed the revised Risk Management Policy Statement (RMPS) and recommended the same for approval of the"
"","Monetary Board."
"","iv. 
Reviewed  the  risk  management  and  compliance  updates  pertaining  to  funds  managed  by  the  Central  Bank"
"","(International Reserves (IR), Internal Investment Funds (IIF), and Employees’ Provident Fund (EPF)), to ensure that such"
"","funds are managed within the stipulated parameters."
"","v. 
Reviewed improvements to the Investment Policy Statement for IR and IIF and recommended the same for approval of"
"","the Monetary Board."
"","vi. 
Reviewed the proposed new Strategic Asset Allocation for IR, EPF, and IIF and recommended the same for approval"
"","of the Monetary Board."
