"Major Legislative Enactments of 2022","Part IV"
"17.  Article 121 of the Constitution is hereby amended in paragraph (1) of that Article, by the substitution, for the words “within",""
"one week” of the words “within fourteen days”.",""
"18.  Article 153 of the Constitution is hereby amended as follows:-",""
"","(1)   by the substitution, in paragraph (1) of that Article, for the words and figures “subject to the provisions of Article 41A,” of"
"the words “subject to the approval of the Constitutional Council,”; and",""
"","(2)  by the substitution, in paragraph (4) of that Article, for the words and figures “subject to the provisions of Article 41A,” of"
"the words “subject to the approval of the Constitutional Council,”.",""
"19.  The following new Articles are hereby inserted immediately after Article 153 and shall have effect as Articles 153A, 153B,",""
"153C, 153D, 153E, 153F, 153G and 153H of the Constitution:-",""
"","153A.(1)  There shall be an Audit Service Commission (in this Chapter referred to as the “Commission”), which shall consist of"
"","the Auditor-General who shall be the Chairman of the Commission, and the following members appointed by the"
