"Accounts and Operations of the Central Bank of Sri Lanka","","Part II"
"press  releases  were  issued  to  enhance  awareness  on  the","16","Galle Money Exchange (Pvt) Ltd - Galle Fort"
"foreign exchange Regulations, Orders and Directions. The","17","George Michael Holdings (Pvt) Ltd"
"official  website  of  DFE  (www.dfe.lk)  was  duly  updated  to","18","Global Village Exchange (Pvt) Ltd"
"enhance public awareness on the FEA regulations while the","19","Golden Money Changers (Pvt) Ltd"
"department continued to provide clarifications for inquiries","20","Gold Lanka Jewellery (Pvt) Ltd"
"","21","Haifa Travels and Tours (Pvt) Ltd"
"on foreign exchange transactions.","",""
"","22","International Exchange (Pvt) Ltd"
"Annex II-2","",""
"","23","Jayes Investments Ltd"
"List of Authorised Dealers (ADs) as at 31 December 2022","24","Jeya Forex Exchange (Pvt) Ltd*"
"","25","Kamal Enterprises (Pvt) Ltd*"
"Licensed Commercial Banks","",""
"","26","Keyser Exchange (Pvt) Ltd"
"1
Amana Bank PLC","",""
"","27","Kudamadu Money Exchange (Pvt) Ltd*"
"2
Bank of Ceylon","",""
"","28","M.P. Money Changer (Pvt) Ltd"
"3
Bank of China Ltd","",""
"","29","Maruthi Money Exchange (Pvt) Ltd - Jaffna"
"4
Cargills Bank Ltd","",""
"","30","Mayurie Money Changers (Pvt) Ltd"
"5
Citibank, N.A.","",""
"","31","Midna Mini Market (Pvt) Ltd*"
"6
Commercial Bank of Ceylon PLC","",""
"","32","Milano Money Exchange (Pvt) Ltd"
"7
Deutsche Bank AG","",""
"","33","Narmatha Gold Centre (Pvt) Ltd - Jaffna"
"8
DFCC Bank PLC","",""
"","34","Narmatha Gold Centre (Pvt) Ltd - Kilinochchi"
"9
Habib Bank Ltd","",""
"","35","New Lanka Gold House (Pvt) Ltd*"
"10
Hatton National Bank PLC","",""
"","36","New Natasha (Pvt) Ltd"
"11
Indian Bank","",""
"","37","New Regal's Money Changer (Pvt) Ltd"
"12
Indian Overseas Bank","",""
"","38","Rafeek's Gems (Pvt) Ltd*"
"13
MCB Bank Ltd","",""
"","39","Rimha Jewellery (Pvt) Ltd*"
"14
National Development Bank PLC","",""
"","40","Rivindu Enterprises (Pvt) Ltd"
"15
Nations Trust Bank PLC","",""
"","41","Royal Money Exchange (Pvt) Ltd - Colombo 01"
"16
Pan Asia Banking Corporation PLC","",""
"","42","Royal Money Exchange (Pvt) Ltd - Colombo 06"
"17
People's Bank","",""
"","43","Royal Money Mart (Pvt) Ltd - Aluthgama"
"18
Public Bank Berhad","",""
"","44","Royal Money Mart (Pvt) Ltd - Colombo 01"
"19
Sampath Bank PLC","",""
"","45","Salaka Trust Investment (Pvt) Ltd*"
"20
Seylan Bank PLC","",""
"","46","Sharanga Money Exchange (Pvt) Ltd*"
"21
Standard Chartered Bank","",""
"","47","Shifaz Money Exchange (Pvt) Ltd"
"22
State Bank of India","",""
"","48","Sornam Forex (Pvt) Ltd*"
"23
The Hongkong & Shanghai Banking   Corporation Ltd","",""
"","49","Swiss Money Exchange (Pvt) Ltd - Colombo 01"
"Union Bank of Colombo PLC
24","",""
"","50","Swiss Money Exchange (Pvt) Ltd - Colombo 06"
"Licensed Specialised Banks","",""
"","51","Thamasha Forex (Pvt) Ltd*"
"25
National Savings Bank","52","Thomas Cook Lanka (Pvt) Ltd - Colombo 02 - Colombo"
"Sanasa Development Bank PLC 
26","","City Center"
"","53","Thomas Cook Lanka (Pvt) Ltd - Colombo 02 - One Galle"
"Annex II-3","","Face Mall"
"","54","Thomas Cook Lanka (Pvt) Ltd - Kandy"
"List of Restricted Dealers (RDs) as at 31 December 2022","",""
"","55","Unic Forex (Pvt) Ltd"
"RDs permitted to buy and exchange foreign currency","",""
"","56","Vasanthas International Money Exchange (Pvt) Ltd*"
"Money Changing Outlets","57","Western Money Exchange (Pvt) Ltd"
"","58","Windsor Money Exchange (Pvt) Ltd"
"1
Abdeen Money Changers (Pvt) Ltd","",""
"2
Abilash Money Exchange (Pvt) Ltd","",""
"","","RDs permitted to buy, sell and exchange foreign currency"
"3
Ariyawansa Enterprises (Pvt) Ltd","",""
"","59","Arrujina Jewellery (Pvt) Ltd"
"4
Aruna Forexc (Pvt) Ltd*","",""
"","60","City Exchange (Pvt) Ltd"
"5
Asian Money Exchange (Pvt) Ltd","",""
"6
Brescia Grameen (Pvt) Ltd*","61","Crown Money Exchange (Pvt) Ltd"
"7
Bullion Money Exchange (Pvt) Ltd","62","Devi Forex (Pvt) Ltd"
"8
Capital Exchange (Pvt) Ltd","63","Jewel Lanka Money Exchange (Pvt) Ltd"
"9
Central Money Exchange (Pvt) Ltd","64","Maruthi Money Exchange (Pvt) Ltd - Colombo 06"
"10
Colombo Money Exchange (Pvt) Ltd - Colombo 01","65","Metro Forex (Pvt) Ltd"
"11
Colombo Money Exchange (Pvt) Ltd - Colombo 06","66","Pushpa Money Changer (Pvt) Ltd"
"12
Dadigama Group (Pvt) Ltd","67","Ravi Forexae (Pvt) Ltd"
"13
Data Exchange International (Pvt) Ltd","68","Thomas Cook Lanka (Pvt) Ltd - Bandaranaike International"
"14
Daya Authorized Money Changer (Pvt) Ltd","","Airport"
"","69","Universal Money Changers (Pvt) Ltd*"
"Galle Money Exchange (Pvt) Ltd - Galle
15","",""
