"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"2.6  Crisis Preparedness Measures",""
"","19.
Sampath Bank PLC"
"","20.
Seylan Bank PLC"
"BSD 
implemented  measures 
to 
strengthen 
crisis",""
"","21.
Standard Chartered Bank"
"preparedness  of 
the  Central  Bank  by  establishing  a",""
"","22.
State Bank of India"
"framework for providing emergency loans and advances to",""
"","23.
The Hongkong & Shanghai Banking Corporation Ltd"
"licensed banks in collaboration with relevant departments.",""
"","24.
Union Bank of Colombo PLC"
"Further,  BSD  assisted 
in  strengthening 
the 
regulatory",""
"","Licensed Specialised Banks"
"framework on resolution and deposit insurance and in the",""
"","1.
Housing  Development  Finance  Corporation  Bank  of"
"establishment of the Crisis Management Committee.","Sri Lanka"
"","National Savings Bank
2."
"2.7  Awareness, Capacity Building and Meetings",""
"","3.
Pradeshiya Sanwardhana Bank"
"Conducted during 2022",""
"","4.
Sanasa Development Bank PLC"
"During 2022, BSD continued to provide resource persons","5.
Sri Lanka Savings Bank Ltd"
"for capacity building programmes of the banking sector","6.
State Mortgage & Investment Bank"
"and certain others and provided training and development","Representative Offices of Foreign Banks"
"opportunities  for  its  staff  in  the  areas  of  banking  and","1.
Doha Bank QPSC"
"finance, 
regulatory 
compliance, 
risk  management,","2.
JP Morgan Chase Bank NA"
"sustainable finance, etc. Further, officers of BSD continued","3.
MUFG Bank Ltd."
"","4.
ICICI Bank Ltd."
"to serve as committee members in various committees of",""
"the Central Bank during 2022.",""
"","3. CENTRE FOR BANKING STUDIES"
"BSD  conducted  10  monthly  meetings  and  4  special",""
"","Centre for Banking Studies (CBS) of Central Bank, has been"
"meetings with Chief Executive Officers of licensed banks",""
"","leading  capacity  development 
initiatives 
for 
the 
financial"
"in 2022, to discuss matters relating to the developments of",""
"","sector professionals in Sri Lanka for more than four decades."
"the economy, the banking sector, and the regulatory and",""
"","In  addition  to  these  capacity  building  activities,  CBS  hosts"
"supervisory  frameworks  amidst  prevailing  extraordinary",""
"","various  discussions  on  time  relevant  topics  with  economic"
"economic conditions. In addition, 2 meetings were held",""
"","interest,  to  create  awareness  among  stakeholders.  In  2022,"
"with bank Chairpersons to apprise them on the banking",""
"","CBS concentrated primarily on addressing the fast changing"
"sector  performance,  developments 
in 
the  economy,",""
"","training needs of the financial sector fueled by developments"
"and the expectations of the regulator during the current",""
"","in technology and assisted its stakeholders in achieving their"
"economic crisis.",""
"","professional goals by providing them with cutting edge skills"
"During  2022,  BSD  coordinated/participated  in  several","and in depth knowledge needed to elevate the banking and"
"meetings  with  Missions  of 
the  World  Bank,  Asian","finance  sector  to  greater  heights.  Even  though  there  were"
"Development Bank (ADB), and the International Monetary","disruptions  caused  by  the  continuation  of  the  COVID-19"
"Fund (IMF) with respect to implementing Financial Sector","pandemic, economic crisis, and social unrest, CBS continued"
"Stabilisation measures.","to maintain its momentum throughout the year."
"","In  order  to  address  novel  and  emerging  subject  areas  with"
"Annex II - 1",""
"List of Licensed Banks as 31.12.2022","high demand and to further enhance existing programmes to"
"","meet current needs, CBS introduced a number of new training"
"Licensed Commercial Banks",""
"1.
Amana Bank PLC","interventions in 2022. These training interventions, which were"
"2.
Bank of Ceylon","offered not only to the Sri Lankan financial industry, but also to"
"3.
Bank of China Ltd","interested parties across the region, covered a diverse range of"
"4.
Cargills Bank Ltd",""
"","subject areas including banking and finance, risk management"
"5.
Citibank, N.A.",""
"","and compliance, treasury operations, accounting and financial"
"6.
Commercial Bank of Ceylon PLC",""
"","management, law and regulations, research and data analysis,"
"7.
Deutsche Bank AG",""
"","economics, human resources and general management, rural"
"8.
DFCC Bank PLC",""
"9.
Habib Bank Ltd","sector development and microfinance, information technology,"
"10.
Hatton National Bank PLC","and soft skills."
"11.
Indian Bank",""
"","CBS conducted a total of 140 programmes which consisted of"
"12.
Indian Overseas Bank",""
"","65 prescheduled programmes (along with the newly introduced"
"13.
MCB Bank Ltd",""
"","10 programmes), 19 special programmes (tailor made based"
"14.
National Development Bank PLC",""
"15.
Nations Trust Bank PLC","on requests by various institutions and developed considering"
"16.
Pan Asia Banking Corporation PLC","the market demand), 4 certificate courses, and 4 international"
"17.
People’s Bank","programmes  during 
the  year  2022.  Establishing  another"
"18.
Public Bank Berhad",""
"","milestone,  CBS 
introduced  a  regional  knowledge  sharing"
