"Rebound in Transport sector
Passenger km (bn)
Railway
6.6
2022
2021
2020
3.9
2022
15.0
6.2
2021
Road Transport (SLTB)
Passenger km (bn)
8.6
2022
11.0
2021
2020
3.6
Passenger km flown (bn)
Aviation","2.9","","2.2","2021
Contracted Port Activities
5.8","","","","","National Poverty Line (Rs.)
13,777
Dec
Oct",""
"","","","","","","","6.3","","",""
"","","","","","","","","","","13,810"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","Growth y-o-y
4.9
%
-3.6","","","","","2022 
Jul
Apr",""
"","","","","","","","","","","13,138"
"","","","","","","","","","",""
"","","","","","","","","","","10,230"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","2020","","2022","-5.3","","","","Jan","8,923"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","-8.2","","2021
74%
2020","7,913"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","","7,395"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","Transshipment
Container
Cargo
Handling
Handling","","","","","2019
in 2022","Increase
6,966"
"","","","","","","","","","",""
"","","","","","","","","","",""
"Domestic prices were revised in line with the movements in world prices","","","","","","","","","",""
