"Part IV","","Major Legislative Enactments of 2022"
"","(2)  The Prime Minister shall continue to hold office throughout the period during which the Cabinet of Ministers continues",""
"","","to function under the provisions of the Constitution unless he–"
"","(a)","is removed by a writing under the hand of the President;"
"","","(b)   resigns his office by a writing under his hand addressed to the President; or"
"","(c)   ceases to be a Member of Parliament.",""
"","(3)   A Minister of the Cabinet of Ministers, a Minister who is not a member of the Cabinet of Ministers and a Deputy",""
"","","Minister, shall continue to hold office throughout the period during which the Cabinet of Ministers continues to function"
"","under the provisions of the Constitution unless he–",""
"","(a)","is removed from office under the hand of the President in consultation with the Prime Minister;"
"","","(b)   resigns from office by a writing under his hand addressed to the President; or"
"","(c)   ceases to be a Member of Parliament.",""
"","(4)   Notwithstanding  anything  contained  in  paragraph  (1)  of  this  Article,  where  the  recognized  political  party  or  the",""
"","","independent group which obtains highest number of seats in Parliament forms a National Government, the number"
"","","of Ministers in the Cabinet of Ministers, the number of Ministers who are not Cabinet of Ministers and the number of"
"","Deputy Ministers shall be determined by Parliament.",""
"","(5)   For the purpose of paragraph (4), National Government means, a Government formed by the recognized political",""
"","","party  or  the  independent  group  which  obtains  the  highest  number  of  seats  in  Parliament  together  with  the  other"
"","recognized political parties or the independent groups.",""
"","48.  (1)  The Cabinet of Ministers functioning immediately prior to the dissolution of Parliament shall, notwithstanding such",""
"","","dissolution, continue to function and shall cease to function upon the conclusion of the General Election and accordingly,"
"","","the Prime Minister and the Ministers of the Cabinet of Ministers, shall continue to function unless they cease to hold"
"","","office as provided in sub- paragraph (a) of paragraph (2) or sub-paragraph (a) or (b) of paragraph (3) of Article 47"
"","","and shall comply with the criteria set out by the Commissioner-General of Elections and shall not cause any undue"
"","influence on the General Election.",""
"","(2)  Notwithstanding the death, removal from office or resignation of the Prime Minister, during the period intervening",""
"","","between  the  dissolution  of  Parliament  and  the  conclusion  of  the  General  Election,  the  Cabinet  of  Ministers  shall"
"","","continue to function with the other Ministers of the Cabinet of Ministers as its members, until the conclusion of the"
"","","General Election. The President may appoint one such Minister to exercise, perform and discharge the powers, duties"
"","and functions of the Prime Minister.",""
"","(3)  On the death, removal from office or resignation, during the period intervening between the dissolution of Parliament",""
"","","and the conclusion of the General Election, of a Minister of the Cabinet of Ministers, the President may, in consultation"
"","","with the Prime Minister, appoint any other Minister to be the Minister in charge of the Ministry of such Minister or to"
"","","exercise, perform and discharge the powers, duties and functions of such Minister."
"","49.  (1)  On the Prime Minister ceasing to hold office by death, resignation or otherwise, except during the period intervening",""
"","","between the dissolution of Parliament and the conclusion of the General Election, the Cabinet of Ministers shall,"
"","","unless the President has in the exercise of his powers under Article 70, dissolved Parliament, stand dissolved and the"
"","","President shall appoint a Prime Minister, Ministers of the Cabinet of Ministers, Ministers who are not members of the"
"","","Cabinet of Ministers and Deputy Ministers in terms of Articles 43, 44, 45 and 46:"
"","","Provided that if after the Prime Minister so ceases to hold office, Parliament is dissolved, the Cabinet of Ministers"
"","","shall continue to function with the other Ministers of the Cabinet as its members, until the conclusion of the General"
"","","Election. The President may appoint one such Minister to exercise, perform and discharge the powers, duties and"
"","","functions of the Prime Minister, and the provisions of Article 48 shall, mutatis mutandis, apply."
"","(2)   If Parliament rejects the Statement of Government Policy or the Appropriation Bill or passes a vote of no-confidence in",""
"","","the Government, the Cabinet of Ministers shall stand dissolved, and the President shall, unless he has in the exercise"
"","","of his powers under Article 70, dissolved Parliament, appoint a Prime Minister, Ministers of the Cabinet of Ministers,"
"","","Ministers who are not members of the Cabinet of Ministers and Deputy Ministers in terms of Articles 43, 44, 45 and"
"","46.",""
