"Major Legislative Enactments of 2022","Part IV"
"","(2)  Notwithstanding any delegation made under subsection (1), the Board may exercise, perform and discharge any such"
"power, duty or function so delegated.",""
"45. (1)   The Director-General may delegate any of his powers, duties or functions under this Act, to any officer of the Authority.",""
"","(2)   An officer to whom any power, duty or function is delegated under subsection (1), shall exercise, perform and discharge"
"such power, duty and function subject to such directions as may be given by the Director-General.",""
"","(3)   The Director-General shall, notwithstanding any delegation made under subsection (1), have the right to exercise, perform"
"and discharge any power, duty or function so delegated.",""
"46.  (1)   All expenses incurred by the Authority in any suit or prosecution brought by or against it before any court, shall be paid",""
"","out of the Fund of the Authority and only costs paid to or recovered by the Authority in any such suit or prosecution, shall"
"be credited to the Fund of the Authority.",""
"","(2)   Any expense incurred by a member of the Board, Director-General, or any officer or other employees of the Authority, in"
"","any suit or prosecution brought by or against such person before any court in respect of any act which is done or purported"
"","to be done by such person under this Act, shall if the court holds that the act was done in good faith, be paid out of the"
"Fund of the Authority, unless such expenses are recovered by him in such suit or prosecution.",""
"47.  The Minister shall from time to time review the performance of the Authority and require the Authority to submit such reports",""
"relating to its affairs and activities as may be required by the Minister.",""
"48.  (1)  The Authority shall within six months of the end of each financial year, submit to the Minister an annual report of the activities",""
"","carried out by the Authority during that financial year, with such supporting documents as the Minister may require from"
"time to time for the evaluation of the performance of the Authority.",""
"","(2)   The Minister shall, lay copies of the report and documents submitted under subsection (1) before Parliament within six"
"months from the date of receipt of such report and the documents.",""
"49.  A liability whether civil or criminal, shall not be attached to any officer of the Authority or to any officer authorized by such",""
"","officer, for anything which is done in good faith in the performance or exercise of any function or power imposed or conferred"
"on the Authority under this Act.",""
"50.  All officers and employees of the Authority, shall be deemed to be public servants within the meaning and for the purposes of",""
"Penal Code (Chapter 19).",""
"51.  The  Authority  shall  be  deemed  to  be  a  Scheduled  institution  within  the  meaning  of  the  Bribery  Act,  (Chapter  26)  and  the",""
"provisions of that Act shall be construed accordingly.",""
"52.  (1)  The Authority shall make rules in respect of–",""
"","(a)   the schemes of recruitments, terms of appointment, employment and dismissal of various officers and employees and"
"","their powers, functions including the powers and functions of the Director-General and the payment of remuneration;"
