"Part IV","","Major Legislative Enactments of 2022"
"","","(5)   Every such rule shall, within three months of such publication in the Gazette be brought before Parliament for approval."
"","","Any rule which is not so approved shall be deemed to be rescinded as from the date of such disapproval, but without"
"","prejudice to anything previously done thereunder.",""
"","153D.(1)  A person who otherwise than in the course of his duty, directly or indirectly, by himself or through any other person,",""
"","","in any manner whatsoever, influences or attempts to influence any decision of the Commission, any member thereof"
"","","or any officer of the Sri Lanka State Audit Service, commits an offence and shall on conviction be liable to a fine not"
"","","exceeding one hundred thousand rupees or to imprisonment for a term not exceeding three years or to both such"
"","fine and imprisonment.",""
"","","(2)   Every High Court established under Article 154P of the Constitution shall have jurisdiction to hear and determine any"
"","matter referred to in paragraph (1).",""
"","153E. Subject to the jurisdiction conferred on the Supreme Court under Article 126 and to the powers granted to the Administrative",""
"","","Appeals Tribunal under Article 153G, no court or tribunal shall have the power or jurisdiction to inquire into, pronounce"
"","","upon or in any manner whatsoever call in question any order or decision made by the Commission, in pursuance of any"
"","function assigned to such Commission under this Chapter or under any law.",""
"","153F. The costs and expenses of the Commission shall be a charge on the Consolidated Fund.",""
"","153G. Any officer of the Sri Lanka State Audit Service who is aggrieved by any order relating to the appointment, promotion or",""
"","","transfer of such officer or any order on a disciplinary matter or dismissal made by the Commission, in respect of such"
"","","officer, may appeal therefrom to the Administrative Appeals Tribunal established under Article 59, which shall have the"
"","power to alter, vary, rescind or confirm any order or decision made by the Commission.",""
"","153H.The Commission shall be responsible and answerable to Parliament in accordance with the provisions of the Standing",""
"","","Orders of Parliament for the discharge of its functions and shall forward to Parliament in each calendar year a report of"
"","its activities in such year.”.",""
"","20.  Article  154  of  the  Constitution  is  hereby  amended  in  paragraph  (1)  of  that  Article,  by  the  substitution  for  the  words  and",""
"","figures “the Parliamentary Council, the Commissions referred to in Schedule I to Article 41A,” of the words and figures “the",""
"","Constitutional Council, the Commissions referred to in the Schedule to Article 41B,”.",""
"","21.  Article 154R of the Constitution is hereby amended in sub-paragraph (c) of paragraph (1) of that Article, by the substitution",""
"","for the words and figures “subject to the provisions of Article 41A,” of the words “on the recommendation of the Constitutional",""
"Council,”.","",""
"","22.  Article 155A of the Constitution is hereby amended in paragraph (1) of that Article, by the substitution for the words and figures",""
"","“subject to the provisions of Article 41A,” of the words “on the recommendation of the Constitutional Council,”.",""
"","23.  Article 155B of the Constitution is hereby amended, by the insertion, immediately after paragraph (4) of that Article, of following",""
"paragraph:-","",""
"","“(5) The Inspector-General of Police shall be entitled to be present at meetings of the Commission, except where any matter",""
"","relating to him is being considered. He shall have no right to vote at such meetings.”.",""
"","24.  Article 155C of the Constitution is hereby amended, by the substitution, for the words and figures “under paragraph (1) of",""
"","Article 126,” of the words and figures “under paragraph (1) of Article 126 and the powers granted to the Administrative Appeals",""
"Tribunal under Article 155L,”.","",""
"","25.  The following new Articles are hereby inserted immediately after Article 155FFF and shall have effect as Articles 155G, 155H,",""
"","155J, 155K and 155L respectively, of the Constitution: -",""
"","155G.(1) (a)   The appointment, promotion, transfer, disciplinary control and dismissal of police officers other than the Inspector-",""
"","","General of Police, shall be vested in the Commission. The Commission shall exercise its powers of promotion,"
"","transfer, disciplinary control and dismissal in consultation with the Inspector-General of Police.",""
"","","(b)  The Commission shall not in the exercise of its powers under this Article, derogate from the powers and functions"
"","","assigned to the Provincial Police Service Commissions as and when such Commissions are established under"
"","Chapter XVIIA of the Constitution.",""
"","","(2)  The Commission shall establish procedures to entertain and investigate public complaints and complaints of any"
"","","aggrieved person made against a police officer or the police service, and provide redress as provided by law. In the"
"","","event of the Commission providing redress, the Commission shall forthwith inform the Inspector-General of Police."
