"maximum yield rate of acceptance. Meanwhile, the","","","","","","","","","",""
"","","","","","","","","","","Per cent per annum"
"announcement of the debt standstill on 12 April 2022","","","","","","","","Maturity","","Annualised"
"","","","","","","Year","","","","Overall"
"and the subsequent build-up of market speculations","","","","","","","91-days","182-days","364-days",""
"","","","","","","","","","","Average"
"on","the  Government’s  ability","","","to  service  domestic","","2018","8.40","8.58","9.68","9.36"
"","","","","","","2019","8.15","8.44","9.40","9.06"
"debt","in","the","foreseeable","future  coupled  with","the","","","","",""
"","","","","","","2020","5.93","5.72","6.37","6.09"
"socio political crisis which continued in the following","","","","","","2021","6.35","6.13","5.33","6.24"
"","","","","","","2022","23.23","26.85","25.65","23.73"
"months,  posed  a  significant  challenge  to  meet  the","","","","","","","","","",""
"","","","","","","","","","Source: Central Bank of Sri Lanka",""
