"4.1 billion compared to US dollars 6.3 billion during","","","","","20 Years
-
-
7.89 - 11.83
11.72 – 25.34"
"","","","","","30 Years
-
-
8.04 - 11.81
11.78 – 22.96"
"2021 and the spot transaction volumes decreased","","","","",""
"","","","","","Source: Central Bank of Sri Lanka"
"to US dollars 0.8 billion in 2022 compared to US","","","","",""
"","","","","","upward  pressure  created  through  the  uncertainty"
"dollars 2.2 billion in 2021.","","","","",""
"","","","","","made 
the  yields  of  government  securities  reach"
"","","","","",""
"","Government Securities market","","","","historically  high 
levels  with 
investors 
factoring 
in"
"","","","","","increased risk premia in their investment decisions."
"","yield rates of  government securities reached","","","",""
"","historically  high","","levels  during  mid  november","","the market preference was skewed towards"
"","2022  owing  to  the  announcement  of  the  debt","","","","91-day  maturity  at 
the  primary  auctions  of"
"","standstill  by  the  Government,  unprecedented","","","",""
"","","","","","treasury  bills  compared 
to  relatively 
longer"
"policy","rate","adjustments,","and","significantly",""
"","","","","","182-day 
and 
364-day 
maturity 
treasury"
"high","deficit","financing","requirement","of 
the",""
"","","","","","bills.    As  at  end  2022,  the  yield  rates  of  91-day,"
"","Government,  which  exerted  upward  pressure","","","",""
"","","","","","182-day 
and 
364-day 
Treasury 
bills 
were"
"on","returns  on","rupee","securities.  Weakened","",""
"","","","","","recorded  at  32.64  per  cent,  32.20  per  cent  and"
"","investor confidence mainly due to deteriorated socio","","","",""
"","","","","","29.27  per  cent,  compared 
to  8.16  per  cent,"
"","economic conditions and widespread public unrest","","","",""
"","","","","","8.33 per cent and 8.24 per cent recorded as at end"
"","coupled with the 700 basis point increase in policy","","","",""
"","","","","","2021,  respectively.  Unlike  Treasury  bills,  market"
"","rates  on  08  April  2022  caused  a  sharp  upward","","","",""
"","","","","","preference  was 
tilted 
towards 
relatively 
longer"
"adjustment","","in  yields  of  government  securities","","in",""
"","","","","","maturities for Treasury bonds. Given the elevated"
"","late  April  2022","","following  a  prolonged  period  of","",""
