"","","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","",""
"","","","","","","Table 8.19"
"","","During 2022, trading volumes in the domestic","","","",""
"","","","","","","Yield Rates of Government Securities"
"","","foreign  exchange  inter-bank  market  decreased","","","",""
"","","","","","","Per cent per annum"
"","","by 21.3 per cent compared to that of 2021. In 2022,","","","",""
"","","","","","","Primary Market
Secondary Market"
"","","","","","","Item"
"","","the  total  volume  of  inter-bank  foreign  exchange","","","",""
"","","","","","","2021
2022
2021
2022"
"","","transactions  amounted  to  US  dollars  9.6  billion,","","","","Treasury bills"
"","","","","","","4.69 - 8.43
8.26 – 33.14
4.63 - 8.00
7.84 – 31.37
    91-Days"
"","","compared to US dollars 12.2 billion in 2021. In line","","","","182-Days
4.75 - 8.33
   8.30 – 32.53
4.71 - 8.07
8.12 – 30.17"
"","","","","","","364-Days
4.98 - 8.26
8.39 – 30.50
4.94 - 8.33
8.28 – 28.78"
"","","with this development, the average daily volumes","","","","Treasury bonds"
"","","","","","","6.19 - 9.36
14.41 – 33.01
5.25 - 8.96
8.59 – 28.29
    2 Years"
"","","in the inter-bank foreign exchange market declined","","","",""
"","","","","","","3 Years
6.25 - 9.94
20.30 – 32.63
5.68 - 9.81
9.61 – 28.55"
"","","","","","","4 Years
6.34 - 8.55
-
6.21 - 10.40
10.33 – 28.33"
"","","to US dollars 40 million in 2022, from US dollars 50","","","",""
"","","","","","","5 Years
6.72 - 11.14
11.92 – 31.78
6.43 - 11.03
10.65 – 27.60"
"","","","","","",""
"","","million in 2021. Further, the total volume of forward","","","","6 Years
7.44 - 10.90
11.70 – 21.86
6.61 - 11.26
11.04 – 28.02"
"","","","","","","8 Years
7.16 - 11.63
26.51 – 30.85
6.98 - 11.55
11.38 – 27.83"
"","","transactions during 2022 decreased to US dollars","","","","10 Years
8.86 - 11.91
12.01 – 30.86
7.44 - 11.80
11.64 – 28.51"
"","","","","","","15 Years
8.44 - 12.06
-
7.76 - 11.85
11.77 – 27.80"
"","","4.1 billion compared to US dollars 6.3 billion during","","","","20 Years
-
-
7.89 - 11.83
11.72 – 25.34"
"","","","","","","30 Years
-
-
8.04 - 11.81
11.78 – 22.96"
"","","2021 and the spot transaction volumes decreased","","","",""
"","","","","","","Source: Central Bank of Sri Lanka"
"","","to US dollars 0.8 billion in 2022 compared to US","","","",""
"","","","","","","upward  pressure  created  through  the  uncertainty"
"","","dollars 2.2 billion in 2021.","","","",""
"","","","","","","made 
the  yields  of  government  securities  reach"
"","","","","","",""
"","","Government Securities market","","","","historically  high 
levels  with 
investors 
factoring 
in"
"","","","","","","increased risk premia in their investment decisions."
"","","yield rates of  government securities reached","","","",""
"","","historically  high","","levels  during  mid  november","","the market preference was skewed towards"
"","","2022  owing  to  the  announcement  of  the  debt","","","","91-day  maturity  at 
the  primary  auctions  of"
"","","standstill  by  the  Government,  unprecedented","","","",""
"","","","","","","treasury  bills  compared 
to  relatively 
longer"
"","policy","rate","adjustments,","and","significantly",""
"","","","","","","182-day 
and 
364-day 
maturity 
treasury"
"","high","deficit","financing","requirement","of 
the",""
"","","","","","","bills.    As  at  end  2022,  the  yield  rates  of  91-day,"
"","","Government,  which  exerted  upward  pressure","","","",""
"","","","","","","182-day 
and 
364-day 
Treasury 
bills 
were"
"","on","returns  on","rupee","securities.  Weakened","",""
"","","","","","","recorded  at  32.64  per  cent,  32.20  per  cent  and"
"","","investor confidence mainly due to deteriorated socio","","","",""
"","","","","","","29.27  per  cent,  compared 
to  8.16  per  cent,"
"","","economic conditions and widespread public unrest","","","",""
"","","","","","","8.33 per cent and 8.24 per cent recorded as at end"
"","","coupled with the 700 basis point increase in policy","","","",""
"","","","","","","2021,  respectively.  Unlike  Treasury  bills,  market"
"","","rates  on  08  April  2022  caused  a  sharp  upward","","","",""
"","","","","","","preference  was 
tilted 
towards 
relatively 
longer"
"","adjustment","","in  yields  of  government  securities","","in",""
"","","","","","","maturities for Treasury bonds. Given the elevated"
"","","late  April  2022","","following  a  prolonged  period  of","",""
"","","broadly stable and low interest rates, mainly driven","","","","Table 8.20"
"","","","","","","Primary Market Weighted Average Yield"
"","","by the administrative arrangement of announcing a","","","",""
"","","","","","","Rates of Treasury Bills"
"","","maximum yield rate of acceptance. Meanwhile, the","","","",""
"","","","","","","Per cent per annum"
"","","announcement of the debt standstill on 12 April 2022","","","","Annualised
Maturity"
"","","","","","","Year
Overall"
"","","and the subsequent build-up of market speculations","","","","91-days
182-days
364-days"
"","","","","","","Average"
"","on","the  Government’s  ability","","to  service  domestic","","2018
8.40
8.58
9.68
9.36"
"","","","","","","2019
8.15
8.44
9.40
9.06"
"","debt 
in","the","foreseeable","future  coupled  with","the",""
"","","","","","","2020
5.93
5.72
6.37
6.09"
"8","","socio political crisis which continued in the following","","","","2021
6.35
6.13
5.33
6.24"
"","","","","","","2022
23.23
26.85
25.65
23.73"
"","","","","","",""
"","","months,  posed  a  significant  challenge  to  meet  the","","","","Source: Central Bank of Sri Lanka"
"","","Government’s substantive funding requirement. The","","","",""
