"","","","Table 8.4","","","",""
"assets denominated in foreign currency. However,","","","","","","",""
"","","Composition of Deposits of the Banking Sector","","","","",""
"the 
tight  monetary  policy  stance  of 
the  Central","","","","","","",""
"","","2021(a)","","2022(b)","","Change (%)",""
"Bank led to a deceleration in loans and receivables","Item","","Share","","Share","2021","2022"
"","","Rs.bn","","Rs.bn","","",""
"","","","(%)","","(%)","(a)","(b)"
"growth 
from  14.5  per  cent  as  at  end  2021 
to","","","","","","",""
"","Demand Deposits","888.0","6.9","1,060.0","6.9","25.9","19.4"
"","Savings Deposits","4,011.8","31.1","3,713.0","24.3","19.7","-7.4"
"5.7 per cent as at end 2022. Meanwhile, the growth","","","","","","",""
"","Time Deposits","7,860.4","61.0","10,393.0","67.9","8.6","32.2"
"","","","","","","",""
"of  investments  accelerated  from  16.4  per  cent  as","Other Deposits","118.9","0.9","133.2","0.9","80.0","12.0"
"","Total Deposits","12,879.2","100.0","15,299.1","100.0","13.3","18.8"
"at end 2021 to 19.4 per cent as at end 2022. The","(a) Revised","","","","Source: Central Bank of Sri Lanka","",""
