"","","at  end  2022.  Further,  market  capitalisation  as  a","","","","","","","","","","","","","",""
"issued  at  the  Wayr  of  8.70  per  cent  in  2021.","","","","","","","","","","","","","","","",""
"Moreover, Treasury bills amounting to Rs. 9,942.8","","","","","","","","","Figure 8.19","","","","","","",""
"","","Movements of Price Indices and Market Capitalisation","","","","","","","","","","","","","",""
"billion  were  issued  in  2022  in  gross  terms  with","","","","","","","","","","","","","","","",""
"","15,000","","","","","","","","","","","","","","","6,000"
"an  overall  WAYR  of  25.21  per  cent  compared  to","","","","","","","","","","","","","","","","5,500"
"","13,000","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","5,000"
"","","","","","","","","","","","","","","","",""
"Rs. 3,821.4 billion issued with an overall WAYR of","11,000","","","","","","","","","","","","","","","4,500"
"","Index Value
9,000","","","","","","","","","","","","","","","Rs. billion
4,000"
"6.09 per cent in 20216.","","","","","","","","","","","","","","","","3,500"
"","7,000","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","3,000"
"","5,000","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Government  funding  was  confined  mainly","","","","","","","","","","","","","","","","2,500"
"","3,000","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2,000"
"to  domestic  sources.  However,  depicting  a","1,000","Jan","Feb","Mar
Apr","Jun","Jul
Aug","Sep","Oct
Nov
Dec","Feb
Mar
Apr
Jun
Jul
Aug
Sep
Oct
Nov","Dec
Feb","Mar
Apr","Jun","Jul","Aug
Sep","Oct
Nov","Dec
1,500"
