"residing  outside  Sri  Lanka  under","this  scheme.","","proceeds was observed during the year, while the","","",""
"","","Table 8.24","","","",""
"","Summary of Transactions on Foreign Currency Accounts","","","","",""
"","","","","","","USD million"
"","Inward","","","","Closing Balance",""
"","","","Outward Remittances","","",""
"Category of Account","Remittances","","","","as of 31 December",""
"","2021","2022 (a)","2021","2022 (a)","2021","2022 (a)"
"Personal Foreign Currency Accounts","663.2","601.8","234.1","270.7","2,715.4","2,804.8"
"Business Foreign Currency Accounts","7,647.9","8,209.4","3,756.9","5,269.7","3,071.7","2,795.0"
"Inward Investment Accounts","854.7","862.2","1,221.9","843.2","1,969.2","1,714.1"
"Special Deposit Accounts (SDAs)","207.1(b)","111.7(b)","83.0","61.4","585.2","751.6"
"Outward Investment Accounts","11.2","31.3","6.9","7.4","n.a.","n.a."
"(a) Provisional","","","","","","Source: Central Bank of Sri Lanka"
"","(b) Excluding funds transferred from Inward Investment Accounts, Offshore Banking Unit Accounts and Foreign Currency Deposits.","","","","",""
